,31 Trial 1,31 Trial 2 ,31 Trial 3,31 Triton Trial 1,31 Triton Trial 2 ,31 Triton Trial 3
Time ,Intensity ,Intensity,Intensity,Intensity ,Intensity,Intensity
1,52.082999,79.803,48.506,95.304,65.905,79.755
2,48.437666,77.849333,46.009333,91.979333,63.179333,76.676666
3,45.079999,75.929,43.689333,88.884999,60.633666,73.661
4,42.095666,74.096333,41.593,85.958666,58.373,70.774
5,39.343,72.202666,39.662,83.005333,56.263333,67.834
6,36.888666,70.255,37.86,80.081333,54.343666,65.094666
7,34.695333,68.439666,36.192666,77.344666,52.449333,62.425666
8,32.688999,66.822666,34.642,74.802333,50.598333,60.014333
9,30.812333,65.42,33.171333,72.318666,48.730999,57.758666
10,29.090666,63.923666,31.826666,69.903,47.011333,55.736666
11,27.579333,62.387999,30.551333,67.520666,45.411666,53.729333
12,26.263,60.919333,29.392666,65.292666,43.893,51.812666
13,25.077,59.652666,28.314333,63.169333,42.439666,50.022
14,24.002,58.523333,27.353666,61.127,41.108,48.337
15,22.995,57.470666,26.466,59.168333,39.837333,46.741
16,22.070333,56.423666,25.623666,57.292333,38.557333,45.232666
17,21.223333,55.384333,24.824666,55.507,37.333333,43.774666
18,20.451333,54.409666,24.064,53.831,36.273,42.363666
19,19.776333,53.509666,23.344,52.268333,35.315666,41.031666
20,19.179666,52.646333,22.666,50.754666,34.343333,39.779333
21,18.629333,51.777333,22.053333,49.201666,33.376,38.567
22,18.099,50.943333,21.472333,47.636,32.436666,37.324666
23,17.62,50.173333,20.888666,46.223,31.568,36.232
24,17.219666,49.501,20.397333,44.98,30.705666,35.233333
25,16.84,48.813333,19.968333,43.770666,29.961666,34.301666
26,16.473333,48.286666,19.605333,42.531333,29.160666,33.397666
27,16.163666,47.71,19.220666,41.29,28.447333,32.448333
28,15.912,47.179333,18.825,40.161666,27.663,31.654666
29,15.699666,46.487333,18.469,39.105666,27.012666,30.818
30,15.420333,45.855333,18.082666,38.082666,26.385,30.061333
31,15.212666,45.320666,17.751666,37.107333,25.811333,29.231666
32,15.001666,44.848333,17.426666,36.179333,25.286,28.505333
33,14.861333,44.405666,17.199333,35.293,24.806666,27.846333
34,14.663333,43.897333,16.943,34.391,24.301666,27.223333
35,14.517666,43.395999,16.712333,33.496666,23.760666,26.651666
36,14.372666,42.988,16.414,32.690666,23.244666,26.071
37,14.287333,42.61,16.182,31.912666,22.783666,25.583
38,14.161666,42.21,15.937666,31.177666,22.398666,25.076666
39,14.044666,41.733999,15.763333,30.461666,21.971333,24.6
40,13.937666,41.338333,15.591333,29.797666,21.596666,24.122666
41,13.868666,41.025,15.45,29.120333,21.220333,23.647
42,13.783,40.717,15.311333,28.385,20.876333,23.211666
43,13.704,40.356333,15.177666,27.655666,20.555666,22.795666
44,13.617666,40.007666,15.075666,27.001,20.226333,22.394
45,13.547333,39.692333,14.994,26.465,19.906666,22.039333
46,13.473666,39.392666,14.917666,25.969333,19.586666,21.686
47,13.402666,39.057666,14.823,25.503333,19.291333,21.338
48,13.339,38.751333,14.710333,25.055,19.015333,20.989666
49,13.253333,38.480333,14.591666,24.631333,18.732333,20.649666
50,13.181333,38.177333,14.471333,24.199666,18.455333,20.357
51,13.157,37.848,14.359,23.717666,18.184,20.105666
52,13.110666,37.513333,14.252,23.279333,17.925333,19.868
53,13.039333,37.242666,14.150333,22.845333,17.705333,19.609666
54,12.953333,36.938999,14.057666,22.484333,17.504333,19.335333
55,12.888666,36.704333,13.989333,22.113,17.347,19.066666
56,12.876666,36.462666,13.919,21.737666,17.162333,18.816333
57,12.815666,36.262333,13.833666,21.307,16.982666,18.519
58,12.742,36.007333,13.758666,20.890666,16.792333,18.259333
59,12.684333,35.822333,13.688333,20.521666,16.592666,18.02
60,12.677333,35.652333,13.633333,20.252,16.410666,17.862333
61,12.687333,35.553666,13.577666,19.955666,16.239,17.684666
62,12.629333,35.362,13.524666,19.671666,16.065333,17.533
63,12.592666,35.225666,13.457333,19.37,15.897333,17.37
64,12.541333,35.041666,13.41,19.148333,15.720333,17.248333
65,12.560333,34.922333,13.364333,18.899333,15.592666,17.051333
66,12.534666,34.856666,13.336666,18.607333,15.442333,16.846666
67,12.557,34.743333,13.291333,18.297333,15.322,16.636333
68,12.525666,34.645333,13.251666,18.042,15.208,16.507
69,12.493,34.496333,13.218666,17.859333,15.117333,16.407333
70,12.459666,34.404,13.159666,17.686333,15.032333,16.288
71,12.446666,34.358666,13.112333,17.539666,14.951666,16.186666
72,12.44,34.247,13.044,17.355666,14.893666,16.095
73,12.42,34.126,13.011,17.143,14.836666,15.992333
74,12.398666,33.914666,12.972666,16.907333,14.764,15.855666
75,12.401666,33.703,12.945666,16.702666,14.690333,15.698
76,12.409666,33.453666,12.882666,16.506666,14.611333,15.597333
77,12.403666,33.243666,12.830666,16.314666,14.540333,15.535333
78,12.390666,33.029333,12.821666,16.134,14.455333,15.459
79,12.382,32.785,12.816333,15.989666,14.355333,15.340333
80,12.375,32.529,12.791666,15.885,14.273,15.221333
81,12.358666,32.287666,12.75,15.826333,14.213333,15.143
82,12.347,32.072,12.712333,15.850666,14.159,15.085
83,12.358333,31.779666,12.706,15.922333,14.086666,15.036
84,12.363666,31.492666,12.707333,15.955333,13.984666,14.985333
85,12.342666,31.269666,12.718,15.859666,13.935333,14.917
86,12.297,31.15,12.686666,15.668,13.888666,14.844333
87,12.278,31.101666,12.661666,15.489,13.840333,14.748333
88,12.276333,30.996,12.634666,15.354333,13.744333,14.688666
89,12.280666,30.932,12.632666,15.237333,13.68,14.652
90,12.274,30.868666,12.603666,15.123333,13.65,14.676
91,12.265,30.889333,12.562666,15.024666,13.632,14.677333
92,12.227333,30.904333,12.530333,14.939666,13.585666,14.63
93,12.213333,30.826666,12.534666,14.870333,13.502,14.552666
94,12.191666,30.719666,12.537,14.815333,13.426,14.470333
95,12.210666,30.529333,12.551666,14.782333,13.349333,14.404333
96,12.191666,30.354333,12.538333,14.728,13.32,14.336333
97,12.192333,30.119666,12.514333,14.672666,13.270333,14.321333
98,12.181666,29.876666,12.498333,14.581333,13.2,14.284666
99,12.176666,29.634,12.505666,14.503,13.112333,14.222666
100,12.148,29.446333,12.520666,14.402666,13.065666,14.121666
101,12.142,29.299,12.501,14.353333,13.064666,14.059
102,12.146666,29.171666,12.453666,14.274666,13.044,14.053666
103,12.126666,29.042,12.435333,14.206666,13.022666,14.075666
104,12.108333,28.888666,12.418,14.123333,12.982666,14.073333
105,12.099666,28.786666,12.410333,14.114666,12.971333,14.018666
106,12.093333,28.705666,12.388333,14.113,12.942,13.932
107,12.053666,28.641333,12.38,14.092666,12.921666,13.869
108,12.002666,28.548666,12.370333,13.999,12.900666,13.820333
109,11.982,28.452666,12.366666,13.878333,12.877333,13.771
110,11.992666,28.386333,12.355666,13.778333,12.831333,13.728333
111,11.998666,28.327333,12.321666,13.709,12.766,13.705666
112,11.979,28.291,12.294666,13.670666,12.729666,13.686666
113,11.951,28.287,12.290333,13.627,12.734333,13.666333
114,11.937,28.252,12.293666,13.581666,12.741333,13.674666
115,11.954,28.161666,12.298666,13.539333,12.722,13.685666
116,11.957666,28.027,12.285,13.474,12.7,13.682
117,11.948333,27.918333,12.282,13.432,12.675,13.66
118,11.956666,27.813,12.273,13.374,12.663666,13.644
119,11.967,27.722,12.236333,13.373666,12.62,13.605333
120,11.963333,27.658666,12.239,13.329333,12.591,13.550666
121,11.903,27.62,12.242333,13.303333,12.569666,13.551666
122,11.848666,27.57,12.234666,13.246,12.546333,13.571666
123,11.847,27.534333,12.194666,13.207333,12.526333,13.533
124,11.875333,27.499666,12.177666,13.147666,12.524,13.465
125,11.905666,27.488333,12.217,13.08,12.530666,13.435333
126,11.884333,27.453666,12.244666,13.041,12.548666,13.458666
127,11.859,27.424666,12.211,13.019333,12.508,13.468333
128,11.839333,27.397,12.189666,13.018333,12.501333,13.435666
129,11.840333,27.314333,12.174,12.987333,12.468,13.426
130,11.866,27.275666,12.188333,12.936666,12.475666,13.425333
131,11.881,27.225333,12.187666,12.887,12.462,13.408666
132,11.882333,27.239333,12.173,12.862666,12.442666,13.370666
133,11.85,27.143,12.155,12.834,12.411666,13.309
134,11.847666,27.048333,12.129,12.794333,12.379333,13.266666
135,11.863666,26.969,12.136666,12.736333,12.390666,13.23
136,11.905333,26.942666,12.150666,12.705666,12.408,13.208333
137,11.914,26.911333,12.169666,12.667333,12.428333,13.205333
138,11.889,26.883333,12.173,12.613333,12.423666,13.212333
139,11.843,26.87,12.178333,12.57,12.416,13.199
140,11.790666,26.853,12.178,12.553,12.409,13.18
141,11.742,26.788666,12.179666,12.540666,12.416,13.178
142,11.719,26.681333,12.176666,12.517666,12.430333,13.186666
143,11.725,26.600666,12.155,12.497,12.422333,13.193
144,11.736333,26.587,12.134333,12.484666,12.394,13.182666
145,11.746666,26.615333,12.122,12.474333,12.357333,13.149666
146,11.729333,26.634666,12.121333,12.449,12.345,13.123
147,11.717666,26.632,12.121666,12.418,12.361666,13.091666
148,11.713666,26.589666,12.125333,12.405,12.363333,13.090333
149,11.699333,26.580666,12.122333,12.396,12.337333,13.067
150,11.705,26.530666,12.106333,12.396,12.284333,13.042666
151,11.667666,26.511666,12.059333,12.375666,12.248666,13.024
152,11.638,26.474,12.043333,12.357333,12.236333,13.039
153,11.603333,26.41,12.054,12.363666,12.222,13.051
154,11.619666,26.360333,12.087,12.339,12.235,13.001333
155,11.646666,26.326666,12.104333,12.317,12.252,12.965333
156,11.659666,26.365,12.054,12.29,12.289666,12.948
157,11.627666,26.328333,12.061,12.284,12.279333,12.959333
158,11.619666,26.248333,12.062666,12.287333,12.303333,12.937
159,11.607,26.162333,12.074666,12.259,12.29,12.943
160,11.602,26.139666,12.016,12.262,12.315333,12.975666
161,11.629666,26.142333,11.987,12.213666,12.285,12.996666
162,11.625,26.111666,12.001,12.188666,12.278,12.98
163,11.615666,26.124666,12.012333,12.158,12.245666,12.980666
164,11.568666,26.098666,11.993,12.168333,12.246333,12.997666
165,11.581666,26.021,11.994666,12.173,12.246333,12.959333
166,11.589333,25.891666,12.01,12.167666,12.252666,12.923
167,11.576666,25.789666,12.021,12.14,12.238666,12.915
168,11.556333,25.743333,12.005666,12.110333,12.224333,12.954666
169,11.545,25.706666,11.993666,12.069333,12.208333,12.941333
170,11.527,25.694666,11.975,12.044333,12.192,12.907333
171,11.494666,25.666,11.948666,12.044666,12.167666,12.889
172,11.482,25.622333,11.919333,12.053,12.158666,12.899666
173,11.499666,25.583333,11.904333,12.023333,12.183333,12.915666
174,11.52,25.583,11.907,11.956333,12.218666,12.910333
175,11.511666,25.635666,11.907666,11.913333,12.231,12.886
176,11.474333,25.649666,11.907666,11.907666,12.202333,12.826333
177,11.451333,25.634666,11.902,11.935666,12.169333,12.791
178,11.455333,25.548333,11.902,11.961333,12.16,12.796666
179,11.490333,25.460666,11.893333,11.970333,12.150666,12.792333
180,11.490333,25.390666,11.886,11.923333,12.151333,12.767333
181,11.458333,25.358,11.857,11.815,12.129333,12.767333
182,11.431,25.324,11.850333,11.777,12.145666,12.783666
183,11.426,25.322666,11.812666,11.757333,12.148,12.811333
184,11.436666,25.311666,11.853666,11.794333,12.15,12.795
185,11.435666,25.351,11.832333,11.793333,12.127666,12.799333
186,11.430333,25.37,11.84,11.793333,12.121666,12.782
187,11.428333,25.318333,11.771666,11.811333,12.160666,12.76
188,11.407,25.208,11.808333,11.778,12.165333,12.761
189,11.392,25.118333,11.813333,11.778,12.166666,12.751333
190,11.389666,25.087,11.838333,11.741666,12.115666,12.734
191,11.401333,25.067333,11.785333,11.743,12.119,12.712333
192,11.394333,25.039333,11.768666,11.739666,12.112666,12.720333
193,11.382333,25.005666,11.750333,11.732333,12.131,12.734333
194,11.395666,24.970666,11.769666,11.723333,12.127333,12.747
195,11.408,24.935,11.726,11.709666,12.135333,12.76
196,11.405,24.950666,11.704,11.712,12.124,12.781666
197,11.362,24.950333,11.670666,11.696333,12.121333,12.757333
198,11.324666,24.912666,11.694333,11.680666,12.116,12.735666
199,11.315666,24.827,11.691,11.637666,12.095666,12.700333
200,11.323666,24.777,11.663333,11.586666,12.064666,12.694666
201,11.338666,24.749333,11.638,11.538666,12.044333,12.708666
202,11.354666,24.756333,11.623666,11.520666,12.046333,12.736
203,11.357666,24.762333,11.6,11.526333,12.052666,12.764
204,11.335666,24.746,11.558,11.529666,12.043,12.768
205,11.291333,24.704666,11.528,11.524,12.037333,12.753333
206,11.258333,24.631666,11.535333,11.499666,12.039666,12.739333
207,11.268,24.589666,11.564333,11.46,12.023333,12.725666
208,11.288,24.558,11.562666,11.426666,12.033333,12.72
209,11.307666,24.554666,11.544,11.425666,12.055666,12.73
210,11.292666,24.542333,11.523,11.453666,12.081333,12.706666
211,11.266,24.551,11.493666,11.468333,12.067333,12.696
212,11.242333,24.53,11.481,11.475666,12.03,12.648666
213,11.228666,24.518333,11.477666,11.509333,12.021,12.647
214,11.237333,24.464333,11.505,11.499333,12.031,12.689333
215,11.247,24.416333,11.515,11.479333,12.030333,12.720666
216,11.271666,24.298,11.507666,11.420333,12.036,12.73
217,11.305666,24.242333,11.487333,11.413333,12.019,12.699333
218,11.287666,24.205,11.483,11.391333,12.036666,12.659666
219,11.285666,24.171,11.469,11.403333,12.012666,12.640666
220,11.245,24.163333,11.454666,11.413333,12.045333,12.623666
221,11.278,24.092666,11.435,11.426333,12.048666,12.667333
222,11.277333,24.112,11.412333,11.407666,12.067,12.680333
223,11.252333,24.09,11.398666,11.384666,12.036666,12.669
224,11.206333,24.111,11.398,11.376666,12.002666,12.631333
225,11.183,24.116,11.415666,11.369666,12.006,12.641333
226,11.191666,24.128,11.435,11.346,12.006666,12.661
227,11.182333,24.122666,11.426,11.334333,11.989666,12.713333
228,11.162333,24.103666,11.417,11.306,11.967,12.708666
229,11.144333,24.038,11.385666,11.318333,11.975333,12.684666
230,11.138,24.046,11.357,11.326,12.008333,12.648333
231,11.149333,24.048,11.356666,11.318666,12.011333,12.632333
232,11.178333,24.05,11.396666,11.291666,11.990666,12.629666
233,11.202,24.032333,11.408666,11.285,11.987333,12.615333
234,11.196333,24.026,11.378333,11.311,12.003,12.604
235,11.168333,24.020333,11.342333,11.326666,12.009,12.609333
236,11.146333,23.987333,11.318,11.324,11.989333,12.627
237,11.149,23.972333,11.319,11.316333,11.960333,12.647333
238,11.164666,23.955666,11.322666,11.318333,11.944,12.659
239,11.16,23.955,11.329,11.353333,11.925666,12.665666
240,11.146666,23.918666,11.334666,11.371666,11.905333,12.680333
241,11.108333,23.900666,11.319666,11.37,11.927,12.677333
242,11.091666,23.881,11.304,11.32,11.969,12.641
243,11.083333,23.848333,11.256333,11.293666,11.989333,12.606333
244,11.107,23.857666,11.225333,11.309,11.964666,12.606
245,11.118,23.865666,11.233,11.324333,11.961666,12.648
246,11.12,23.842,11.231,11.335666,11.946333,12.647666
247,11.107333,23.844,11.223666,11.299333,11.949333,12.653
248,11.116666,23.793666,11.222,11.262,11.94,12.621333
249,11.112,23.775,11.257666,11.255,11.911,12.618333
250,11.106666,23.697666,11.282,11.270666,11.917,12.591
251,11.098333,23.716666,11.258666,11.296666,11.906,12.596
252,11.088,23.753333,11.253,11.285666,11.944,12.624666
253,11.080333,23.711,11.238333,11.268,11.97,12.641666
254,11.043666,23.644333,11.241666,11.249,11.959666,12.637
255,11.036666,23.562666,11.229333,11.226333,11.928666,12.625333
256,11.047666,23.604666,11.221,11.253,11.875666,12.600666
257,11.081333,23.597,11.211,11.276666,11.860666,12.589
258,11.095,23.596333,11.171,11.305,11.858,12.594333
259,11.081333,23.564666,11.147,11.288,11.846,12.614666
260,11.061,23.55,11.174666,11.266666,11.845,12.623
261,11.046333,23.554333,11.221333,11.278,11.861333,12.598
262,11.047,23.532,11.236666,11.295,11.87,12.598666
263,11.067333,23.526666,11.227,11.300666,11.873333,12.602
264,11.081333,23.51,11.212,11.263666,11.861,12.594666
265,11.069,23.493333,11.191,11.234666,11.848666,12.572333
266,11.045333,23.465,11.153,11.243333,11.852666,12.561666
267,11.033666,23.424,11.112666,11.261666,11.87,12.587333
268,11.041666,23.436666,11.109666,11.268333,11.888333,12.614666
269,11.048,23.465,11.14,11.240333,11.880333,12.625666
270,11.052,23.479333,11.163666,11.232666,11.860333,12.628333
271,11.069333,23.431,11.167,11.247,11.844333,12.636666
272,11.027666,23.335666,11.121666,11.284666,11.839,12.643666
273,10.991,23.304333,11.104666,11.274666,11.843333,12.624333
274,10.972333,23.295333,11.098,11.250666,11.854666,12.622
275,10.996,23.315666,11.091666,11.206,11.829,12.609
276,10.988333,23.270333,11.082666,11.226,11.833666,12.616
277,11.006333,23.239333,11.099666,11.249,11.86,12.61
278,10.994,23.229,11.088,11.265666,11.894,12.608666
279,11.007333,23.244,11.104333,11.289666,11.877666,12.603
280,10.97,23.212666,11.08,11.298,11.832666,12.567666
281,10.945333,23.185666,11.09,11.326,11.851666,12.573
282,10.943333,23.194,11.061666,11.279333,11.88,12.578333
283,10.917666,23.226,11.039666,11.260333,11.896666,12.601333
284,10.923333,23.205333,11.033666,11.224,11.856333,12.607333
285,10.927333,23.180666,11.028666,11.202333,11.828333,12.620333
286,10.944,23.114333,11.042666,11.202666,11.814,12.641
287,10.956666,23.082666,11.050333,11.224,11.833,12.631
288,10.953666,23.011333,11.052333,11.243333,11.841666,12.619666
289,10.976,23.047,11.028666,11.251333,11.832333,12.603
290,10.978666,23.076333,11.017666,11.275666,11.832666,12.596333
291,10.968333,23.067333,11.002,11.297,11.831,12.567666
292,10.935666,23.047666,11.009333,11.282666,11.836333,12.552
293,10.914333,23.065666,11.000333,11.251,11.81,12.549333
294,10.907333,23.082666,10.99,11.244,11.804333,12.561666
295,10.913333,23.034666,10.979666,11.254666,11.823,12.575
296,10.945666,22.980333,10.978333,11.275333,11.838666,12.575333
297,10.99,22.988,10.991666,11.288333,11.825,12.566666
298,11.013333,23.022666,10.991666,11.279333,11.797666,12.563666
299,10.999,23.034,10.974,11.255333,11.797333,12.571333
