,31 Trial 1,31 Trial 2 ,31 Trial 3,31 Triton Trial 1,31 Triton Trial 2 ,31 Triton Trial 3
300,10.963666,23.024333,10.964666,11.231666,11.817666,12.580666
301,10.946666,23.004,10.968,11.230666,11.846666,12.583
302,10.954666,22.965666,10.971333,11.226666,11.82,12.577
303,10.976,22.945333,10.970666,11.223333,11.821333,12.568333
304,10.948333,22.918333,10.946,11.223,11.793,12.576
305,10.909666,22.87,10.951666,11.237333,11.799333,12.569666
306,10.889333,22.886,10.947333,11.266333,11.771333,12.580666
307,10.867333,22.924666,10.933,11.267333,11.777333,12.576
308,10.881,22.917,10.914666,11.239333,11.8,12.586333
309,10.849,22.846,10.923333,11.221666,11.834,12.575
310,10.844666,22.799333,10.948333,11.255,11.850333,12.536333
311,10.842333,22.788333,10.943,11.283,11.849666,12.550333
312,10.858,22.828333,10.955,11.296,11.842333,12.566
313,10.861,22.779666,10.952666,11.285,11.811333,12.576333
314,10.858333,22.799333,10.971,11.290666,11.821,12.575333
315,10.833,22.766333,10.959,11.267666,11.818666,12.557666
316,10.86,22.786333,10.930666,11.249333,11.848666,12.566
317,10.842,22.781666,10.903666,11.254333,11.846666,12.547666
318,10.843333,22.776333,10.844666,11.294,11.834333,12.557
319,10.822333,22.805,10.834666,11.317666,11.822666,12.542333
320,10.807333,22.837666,10.816333,11.305,11.801,12.552666
321,10.823,22.851666,10.831666,11.267333,11.825333,12.571333
322,10.826666,22.799666,10.838,11.252333,11.849333,12.580666
323,10.827,22.74,10.851333,11.257666,11.863666,12.566666
324,10.807666,22.698,10.864333,11.279333,11.825,12.543333
325,10.800333,22.686666,10.867,11.286,11.793,12.540333
326,10.806,22.662333,10.861333,11.292,11.788666,12.535666
327,10.802,22.628333,10.853333,11.305666,11.800333,12.528
328,10.798666,22.627333,10.860666,11.318333,11.800333,12.519
329,10.802333,22.665,10.872,11.333333,11.792333,12.510666
330,10.800666,22.698,10.866666,11.332666,11.813666,12.525
331,10.799333,22.678333,10.852333,11.31,11.830333,12.561
332,10.801333,22.648,10.827666,11.305,11.815666,12.599333
333,10.787,22.634333,10.824666,11.320333,11.774666,12.608666
334,10.78,22.632333,10.817666,11.356666,11.736333,12.588
335,10.772333,22.637,10.791,11.327,11.692666,12.557
336,10.793333,22.638,10.757666,11.311333,11.695,12.550333
337,10.815666,22.651333,10.732333,11.289666,11.693333,12.555
338,10.806666,22.644,10.797666,11.329333,11.702333,12.573666
339,10.789666,22.629,10.805666,11.326,11.720333,12.55
340,10.760333,22.611,10.822,11.354666,11.722666,12.519333
341,10.739333,22.564666,10.794,11.368,11.776666,12.495666
342,10.751666,22.573,10.820666,11.347,11.760333,12.533666
343,10.755333,22.562666,10.84,11.313666,11.767333,12.548666
344,10.770333,22.542,10.852666,11.299666,11.725,12.534666
345,10.751666,22.506666,10.831333,11.312333,11.705333,12.514333
346,10.757666,22.475,10.831333,11.304333,11.679333,12.537333
347,10.765666,22.541666,10.795666,11.296333,11.706333,12.535333
348,10.757333,22.533666,10.792666,11.315666,11.740666,12.521333
349,10.762666,22.51,10.783666,11.329,11.785333,12.492666
350,10.774,22.462333,10.790666,11.325,11.790333,12.502666
351,10.793,22.448,10.779666,11.321666,11.755333,12.489
352,10.793333,22.441,10.745666,11.331333,11.743,12.495333
353,10.785333,22.431333,10.705,11.34,11.744,12.512333
354,10.769666,22.445666,10.693666,11.34,11.783,12.543333
355,10.735333,22.441,10.691666,11.342666,11.779,12.553333
356,10.692,22.418,10.697666,11.351666,11.754666,12.538333
357,10.679666,22.403666,10.690333,11.366666,11.721,12.526666
358,10.707333,22.401333,10.685333,11.366,11.698333,12.531666
359,10.748333,22.387333,10.706,11.344666,11.691333,12.550666
360,10.749666,22.364333,10.723333,11.321333,11.690333,12.552666
361,10.717333,22.366,10.716666,11.313666,11.710666,12.521
362,10.724666,22.384,10.688333,11.326,11.73,12.49
363,10.733666,22.392666,10.645333,11.334666,11.736,12.482333
364,10.736666,22.406,10.646666,11.353666,11.711,12.514333
365,10.700666,22.394,10.659333,11.374666,11.699333,12.537333
366,10.680666,22.377333,10.677666,11.373666,11.685333,12.546333
367,10.696,22.36,10.700666,11.365333,11.699333,12.533666
368,10.698666,22.329333,10.710666,11.365666,11.699333,12.525333
369,10.696333,22.318666,10.709333,11.376666,11.709333,12.507333
370,10.675,22.267333,10.706,11.375333,11.717,12.504
371,10.684666,22.270333,10.682,11.357666,11.702,12.501666
372,10.684333,22.249333,10.692333,11.336333,11.701333,12.542666
373,10.708666,22.316,10.663,11.355,11.687666,12.554666
374,10.706666,22.338,10.649,11.338666,11.671333,12.54
375,10.702,22.352666,10.637666,11.387,11.685666,12.504333
376,10.657,22.332666,10.612666,11.376,11.692,12.503666
377,10.639666,22.353666,10.621,11.393333,11.689666,12.503
378,10.658666,22.355333,10.627333,11.358333,11.656666,12.52
379,10.674333,22.336,10.668333,11.372333,11.669,12.505333
380,10.664,22.293666,10.673,11.375,11.725333,12.513333
381,10.644,22.258666,10.670333,11.397666,11.747333,12.487333
382,10.649333,22.252,10.647666,11.420333,11.738333,12.484333
383,10.642333,22.225333,10.656,11.433,11.705,12.495333
384,10.634666,22.235,10.659333,11.432,11.671333,12.509333
385,10.62,22.241666,10.666666,11.398,11.633333,12.524666
386,10.628,22.275333,10.661666,11.373,11.647333,12.520666
387,10.635333,22.267666,10.643333,11.346666,11.689,12.508
388,10.633,22.234,10.627666,11.342,11.705333,12.498333
389,10.622,22.195666,10.612,11.366333,11.695,12.515
390,10.608666,22.167333,10.600333,11.386333,11.69,12.543666
391,10.604333,22.153333,10.586666,11.392666,11.695,12.542333
392,10.605666,22.143,10.57,11.394,11.691666,12.515
393,10.610333,22.166666,10.576333,11.390333,11.695,12.496666
394,10.612333,22.180666,10.594,11.373,11.699,12.504
395,10.595666,22.200666,10.608333,11.351666,11.670666,12.506
396,10.582666,22.166333,10.581333,11.322333,11.662,12.505666
397,10.576333,22.111666,10.584,11.323333,11.646666,12.498333
398,10.557333,22.069333,10.555,11.331333,11.671,12.498
399,10.549333,22.084666,10.540666,11.392666,11.675333,12.499
400,10.553,22.109333,10.507666,11.417,11.679,12.487
401,10.551,22.101,10.483666,11.408,11.649,12.488
402,10.548,22.065333,10.472666,11.401,11.637333,12.500666
403,10.553666,22.074,10.499666,11.369,11.638,12.52
404,10.562666,22.023,10.547666,11.431333,11.668666,12.528
405,10.58,21.990333,10.575333,11.434333,11.677,12.519666
406,10.524,21.972,10.537333,11.458333,11.660666,12.509333
407,10.53,22.006,10.512666,11.416,11.637,12.494
408,10.499,21.982666,10.522666,11.423,11.652,12.493333
409,10.513666,21.956666,10.525,11.438,11.682333,12.494666
410,10.524,21.967,10.519666,11.433333,11.733,12.521333
411,10.52,21.993333,10.496,11.423333,11.712666,12.530666
412,10.513666,21.983,10.511666,11.392666,11.701,12.513
413,10.491333,21.961333,10.525333,11.391666,11.656,12.477
414,10.500666,21.965333,10.536,11.401333,11.629333,12.441666
415,10.500666,21.969666,10.528666,11.413333,11.618333,12.436
416,10.465333,21.962666,10.516666,11.427333,11.616666,12.447666
417,10.457333,21.963666,10.506666,11.421333,11.640333,12.458
418,10.478666,21.962333,10.491333,11.450333,11.670333,12.468
419,10.5,21.940333,10.473,11.474,11.691,12.467
420,10.482,21.900333,10.443,11.471666,11.686666,12.466666
421,10.449,21.883666,10.402333,11.455333,11.658666,12.475666
422,10.45,21.898666,10.385666,11.433666,11.642,12.489666
423,10.464,21.899,10.397,11.432666,11.637,12.504666
424,10.46,21.877333,10.416333,11.437333,11.624,12.508333
425,10.443,21.862666,10.457,11.434666,11.631333,12.499
426,10.440333,21.867,10.466,11.418333,11.627666,12.486666
427,10.457,21.853,10.481666,11.408666,11.651666,12.476666
428,10.485,21.813333,10.443333,11.404666,11.625333,12.475
429,10.474666,21.820666,10.402333,11.405333,11.625333,12.454666
430,10.47,21.839,10.362,11.409666,11.629666,12.443333
431,10.442333,21.867333,10.377333,11.386333,11.660333,12.446666
432,10.446666,21.848,10.441666,11.412666,11.632,12.455333
433,10.463,21.844,10.444,11.415333,11.612333,12.453333
434,10.482666,21.769666,10.45,11.451,11.579666,12.443666
435,10.481666,21.786666,10.387666,11.418666,11.606666,12.445
436,10.486,21.788,10.430666,11.404,11.599666,12.447666
437,10.504666,21.787333,10.448,11.399,11.623666,12.445
438,10.514666,21.703333,10.478666,11.392,11.611,12.447333
439,10.490333,21.592333,10.462333,11.406666,11.639333,12.472333
440,10.457333,21.581,10.435333,11.398666,11.627333,12.482
441,10.431666,21.614666,10.428,11.435333,11.638,12.501333
442,10.416,21.676,10.420333,11.421666,11.598,12.499666
443,10.398666,21.677,10.417333,11.424,11.596666,12.5
444,10.407,21.611,10.408333,11.428,11.584,12.487333
445,10.407666,21.560333,10.427333,11.434333,11.571,12.476333
446,10.432,21.57,10.432333,11.407333,11.559333,12.476666
447,10.449333,21.605,10.421333,11.354666,11.550666,12.476333
448,10.461666,21.603333,10.376333,11.349,11.557333,12.481666
449,10.450666,21.565,10.337,11.368,11.578333,12.474333
450,10.431,21.518333,10.339666,11.397,11.605333,12.448666
451,10.415,21.472333,10.349333,11.418,11.609666,12.416
452,10.406,21.453333,10.343,11.415333,11.583,12.405
453,10.404333,21.5,10.324,11.396,11.567333,12.409666
454,10.391666,21.607333,10.295666,11.36,11.582333,12.401333
455,10.383333,21.699333,10.292333,11.338333,11.596666,12.401
456,10.399666,21.677,10.319,11.358,11.597,12.418333
457,10.412,21.61,10.348,11.375666,11.579666,12.443333
458,10.417666,21.566333,10.368333,11.394666,11.558666,12.438333
459,10.382333,21.580666,10.334333,11.387,11.545333,12.433333
460,10.359333,21.588,10.329,11.359666,11.571333,12.457666
461,10.349666,21.541666,10.282333,11.353333,11.623,12.472333
462,10.361,21.519,10.296333,11.338,11.627666,12.470333
463,10.337333,21.509666,10.302333,11.343333,11.597,12.433333
464,10.341,21.542,10.363,11.348666,11.550333,12.413333
465,10.335,21.549333,10.356333,11.362333,11.545333,12.398666
466,10.379333,21.57,10.320666,11.380666,11.522,12.400666
467,10.387333,21.551333,10.282333,11.402,11.552,12.425333
468,10.355666,21.55,10.292666,11.393333,11.585,12.443333
469,10.345,21.557666,10.287,11.376333,11.620333,12.48
470,10.339,21.504666,10.271,11.358333,11.592,12.482
471,10.364,21.473666,10.266,11.385333,11.565666,12.459333
472,10.329,21.411666,10.286,11.403,11.592,12.429
473,10.330333,21.458666,10.3,11.400333,11.605666,12.426333
474,10.331666,21.495333,10.281,11.379,11.62,12.453666
475,10.344,21.517,10.261,11.383333,11.597333,12.455666
476,10.321666,21.478666,10.245,11.388,11.592666,12.446666
477,10.332,21.407666,10.223333,11.377,11.583333,12.439333
478,10.346666,21.385333,10.209333,11.353333,11.587666,12.452333
479,10.332666,21.402666,10.229,11.344,11.603,12.451
480,10.305666,21.403666,10.266,11.361666,11.598333,12.433333
481,10.303,21.411,10.277,11.384666,11.571333,12.410333
482,10.319666,21.435666,10.247666,11.388666,11.545666,12.408333
483,10.313,21.441666,10.210333,11.359,11.537333,12.423333
484,10.288666,21.397,10.207,11.323,11.531666,12.425
485,10.281333,21.326666,10.231333,11.314,11.525,12.415333
486,10.285666,21.301666,10.253,11.331333,11.542333,12.407666
487,10.295,21.319333,10.273,11.367,11.575666,12.409
488,10.284,21.357333,10.257666,11.362666,11.591,12.406
489,10.276,21.373,10.252,11.362,11.579333,12.408333
490,10.303333,21.378,10.224333,11.351,11.588,12.411
491,10.309333,21.347333,10.198,11.363,11.599,12.418333
492,10.306,21.338333,10.174333,11.416333,11.597,12.426333
493,10.283666,21.312666,10.16,11.433,11.543333,12.423
494,10.261666,21.288,10.171333,11.397666,11.535333,12.431666
495,10.286,21.299666,10.173666,11.353666,11.532666,12.395333
496,10.284,21.267,10.191333,11.331333,11.556,12.370666
497,10.288666,21.319333,10.229,11.365,11.563333,12.368333
498,10.238666,21.304666,10.250333,11.347666,11.556333,12.392666
499,10.222666,21.299,10.265666,11.342,11.586666,12.406
500,10.211,21.243666,10.254666,11.331666,11.587666,12.389666
501,10.222333,21.242666,10.242666,11.331666,11.604666,12.404
502,10.217333,21.256666,10.217333,11.357,11.562666,12.428666
503,10.232,21.252333,10.183666,11.363666,11.537333,12.443
504,10.228666,21.231,10.161,11.378,11.516666,12.43
505,10.211666,21.247,10.17,11.382,11.546333,12.425666
506,10.186666,21.261,10.175666,11.423333,11.598333,12.435
507,10.18,21.258666,10.165,11.443666,11.627333,12.430666
508,10.188666,21.285333,10.142666,11.441333,11.637,12.415333
509,10.196333,21.287666,10.14,11.412666,11.618333,12.397333
510,10.199333,21.266333,10.159333,11.400333,11.600666,12.392666
511,10.213666,21.234666,10.172666,11.397333,11.580333,12.393666
512,10.220333,21.233666,10.172333,11.399,11.539,12.401333
513,10.196666,21.230333,10.165,11.408333,11.498,12.398666
514,10.167333,21.168,10.161333,11.411333,11.485,12.389333
515,10.167,21.103,10.155666,11.406666,11.508666,12.389333
516,10.176666,21.110666,10.139,11.408333,11.566333,12.394666
517,10.162666,21.162666,10.131,11.410333,11.619333,12.403333
518,10.151333,21.189666,10.132333,11.424,11.617333,12.391
519,10.142333,21.151333,10.142,11.451666,11.594333,12.400666
520,10.146,21.142666,10.127666,11.452666,11.55,12.404
521,10.151,21.154666,10.113666,11.45,11.539333,12.418333
522,10.147666,21.172333,10.102,11.410666,11.529,12.396666
523,10.147333,21.135333,10.109333,11.425,11.534333,12.408666
524,10.128666,21.118333,10.124,11.443,11.543666,12.389666
525,10.141666,21.123666,10.134333,11.453666,11.566666,12.391666
526,10.136,21.144666,10.124666,11.425333,11.554333,12.367
527,10.132333,21.156,10.112333,11.411333,11.588333,12.371
528,10.131333,21.104666,10.098333,11.444333,11.576666,12.376666
529,10.149,21.093,10.108666,11.506333,11.608666,12.376333
530,10.139,21.093,10.103333,11.535666,11.557666,12.391666
531,10.095,21.132333,10.114333,11.531666,11.556,12.401666
532,10.077333,21.119666,10.098333,11.499666,11.512333,12.392666
533,10.083666,21.077333,10.076,11.495333,11.544333,12.380666
534,10.099,21.034333,10.066666,11.496333,11.573333,12.362333
535,10.123,20.988666,10.068666,11.515,11.589333,12.388333
536,10.129,20.965333,10.101,11.506,11.544,12.402333
537,10.146,20.954333,10.108,11.465,11.487333,12.407
538,10.120666,20.982333,10.121666,11.433333,11.449,12.396666
539,10.112,20.996333,10.100666,11.427666,11.433,12.388333
540,10.094333,21.008,10.094666,11.448,11.436,12.397333
541,10.085,20.989,10.082333,11.467,11.474666,12.405666
542,10.089,20.930666,10.065,11.491,11.505666,12.393
543,10.091666,20.891,10.049333,11.510333,11.516666,12.375333
544,10.094666,20.915666,10.047333,11.51,11.521666,12.375333
545,10.099666,20.983333,10.060666,11.508666,11.527333,12.406666
546,10.111333,21.006333,10.069666,11.510666,11.521,12.441333
547,10.124333,20.947666,10.074333,11.507666,11.498666,12.444333
548,10.115666,20.906,10.081666,11.512333,11.493666,12.429
549,10.101333,20.933666,10.079666,11.515333,11.491333,12.407
550,10.090333,20.992666,10.075,11.529,11.467666,12.368333
551,10.078333,20.993333,10.079333,11.525666,11.492666,12.34
552,10.077666,20.963333,10.086666,11.498666,11.554666,12.344666
553,10.085,20.917,10.071666,11.511666,11.608,12.356333
554,10.085,20.973,10.063333,11.513,11.596666,12.366333
555,10.089333,20.941,10.070666,11.534333,11.544,12.342333
556,10.08,20.93,10.073333,11.512666,11.511333,12.358
557,10.091666,20.853,10.050666,11.505,11.498333,12.376333
558,10.078666,20.924666,10.028,11.505,11.532666,12.402
559,10.090666,20.928333,10.044333,11.485333,11.527,12.403666
560,10.091666,20.941,10.065,11.498333,11.545666,12.399
561,10.098666,20.901,10.061333,11.48,11.544333,12.399333
562,10.06,20.922666,10.076,11.530333,11.561666,12.404333
563,10.049,20.923333,10.073666,11.513666,11.539333,12.388333
564,10.038,20.926,10.084666,11.532,11.507666,12.371666
565,10.054333,20.950666,10.083333,11.516,11.51,12.368333
566,10.056666,20.928333,10.095666,11.504,11.488,12.37
567,10.068333,20.871,10.097666,11.485666,11.474333,12.376666
568,10.061,20.781,10.059333,11.457,11.456,12.384
569,10.055666,20.789666,10.043333,11.451666,11.491,12.387333
570,10.057666,20.843666,10.044,11.443666,11.508333,12.384666
571,10.053,20.879666,10.066333,11.463666,11.522333,12.374
572,10.031,20.867666,10.070333,11.482,11.532666,12.382
573,10.011,20.869333,10.061333,11.489,11.563,12.401333
574,10.015666,20.875,10.052666,11.471333,11.579333,12.401666
575,10.033666,20.842333,10.045666,11.461666,11.561,12.390666
576,10.054666,20.786666,10.035333,11.467,11.533,12.384666
577,10.066,20.771333,10.017,11.466,11.513333,12.378
578,10.047,20.805,10.010666,11.468333,11.511666,12.363666
579,10.023333,20.806333,10.034666,11.470666,11.511333,12.342
580,10.029333,20.797333,10.051,11.467666,11.506333,12.330333
581,10.050333,20.801666,10.040333,11.451,11.522666,12.347333
582,10.072666,20.783,10.027333,11.432333,11.516333,12.377
583,10.057666,20.803666,10.004666,11.421333,11.496333,12.375
584,10.073333,20.804666,10.021666,11.422666,11.502333,12.367666
585,10.074,20.799666,9.995333,11.431,11.488,12.351
586,10.057333,20.742,10.003,11.413666,11.502333,12.346666
587,10.025,20.677666,9.978666,11.43,11.491666,12.343333
588,10.007333,20.713,9.984666,11.409,11.512333,12.313666
589,10.025,20.688333,9.977666,11.439,11.545,12.334666
590,10.017666,20.737,9.989999,11.415333,11.493,12.342
591,10.028666,20.735333,9.984666,11.396,11.458666,12.344
592,10.016,20.779333,9.980333,11.392333,11.433666,12.351
593,10.022666,20.772,9.959999,11.417666,11.465,12.318666
594,10.011,20.712666,9.956666,11.431666,11.514,12.327666
595,10.009666,20.697666,9.972666,11.398666,11.513333,12.299
596,10.009333,20.651666,10.000666,11.345,11.521666,12.328333
597,10.003,20.658666,10.016666,11.368,11.522333,12.343333
598,10.003,20.663333,10.017333,11.394333,11.533666,12.356
599,9.998666,20.688,10.021,11.416666,11.55,12.345
600,9.981333,20.684,10.016,11.406666,11.534666,12.333
601,9.949999,20.631,9.991,11.408,11.519,12.332
