,Trial 1,Trial 2,Trial 3,Triton Trial 1,Triton Trial 2,Triton Trial 3
Time,Intensity,Intensity,Intensity,Intensity,Intensity,Intensity
1,55.682,70.575999,59.301999,61.607,52.129,52.881
2,54.935666,66.888666,56.767333,53.400333,44.372666,43.788333
3,54.215666,63.893666,54.551666,46.375333,37.798,36.249333
4,53.648,61.657999,52.791333,40.801333,32.689666,30.799666
5,53.035333,60.047666,51.185666,36.394,28.590666,26.7
6,52.582333,58.689333,49.742333,32.648,25.300666,23.616666
7,52.026,57.559666,48.41,29.519,22.641,21.199333
8,51.508,56.546,47.252666,26.912333,20.552,19.254666
9,50.939333,55.650666,46.244666,24.726,18.778666,17.669666
10,50.566,54.805,45.248,22.815666,17.357666,16.337
11,50.185666,53.941333,44.313666,21.182333,16.155,15.272
12,49.806666,53.089333,43.407666,19.797666,15.16,14.340666
13,49.377333,52.346999,42.638666,18.602333,14.262,13.519333
14,48.989333,51.707333,41.919999,17.54,13.463,12.802
15,48.623,51.124,41.225333,16.640333,12.783,12.219666
16,48.309,50.562666,40.532999,15.876333,12.207333,11.727666
17,48.040333,50.105,39.896333,15.200333,11.705666,11.289333
18,47.779666,49.725333,39.340666,14.574,11.263666,10.892
19,47.462666,49.305333,38.833333,13.993,10.879333,10.553333
20,47.051666,48.812333,38.352999,13.498333,10.559,10.316666
21,46.691666,48.246333,37.864333,13.076333,10.325333,10.149
22,46.393,47.742333,37.428,12.709,10.168333,10.023
23,46.198333,47.309333,36.981333,12.341333,10.044333,9.875666
24,45.913666,46.991666,36.608666,11.985333,9.887665,9.708666
25,45.627333,46.630333,36.209333,11.674666,9.693999,9.517999
26,45.397666,46.244666,35.826,11.425,9.469666,9.330666
27,45.286666,45.900333,35.456333,11.145,9.254666,9.137333
28,45.130333,45.627,35.072333,10.933333,9.077,8.987666
29,44.907333,45.387666,34.706,10.706333,8.942,8.891
30,44.575,45.034,34.343,10.541,8.840999,8.821999
31,44.317666,44.687666,34.115666,10.397333,8.757332,8.754666
32,44.113,44.465,33.816333,10.280666,8.675333,8.692333
33,43.979666,44.213333,33.611666,10.220333,8.600999,8.649666
34,43.781333,43.97,33.350333,10.144333,8.542,8.582999
35,43.539666,43.637333,33.225666,10.075666,8.458333,8.495999
36,43.281666,43.375666,33.017,10,8.376333,8.420666
37,43.054666,43.132666,32.666,9.899666,8.286,8.374333
38,42.904666,42.949666,32.402,9.828666,8.216333,8.337333
39,42.792333,42.785333,32.184,9.743999,8.153665,8.281666
40,42.664,42.569333,32.087666,9.652333,8.070333,8.228
41,42.425,42.324666,31.898333,9.537,8.001333,8.185333
42,42.224999,42.108,31.634,9.426,7.927333,8.154666
43,42.053,41.889,31.412,9.340332,7.853999,8.096333
44,41.962999,41.636,31.219,9.262665,7.792333,8.029999
45,41.839333,41.408666,31.091666,9.188333,7.751333,7.988333
46,41.72,41.272,30.963,9.114333,7.740666,7.966666
47,41.633666,41.151999,30.823333,9.063333,7.712333,7.915666
48,41.522666,40.990666,30.677333,9.015333,7.663,7.835
49,41.356666,40.805,30.508666,8.962666,7.613333,7.788
50,41.197333,40.623333,30.313,8.918333,7.577333,7.789666
51,41.095666,40.472333,30.101,8.872666,7.558666,7.774999
52,40.968666,40.355,29.95,8.831,7.524,7.715666
53,40.773333,40.242666,29.846666,8.781333,7.492333,7.658333
54,40.607333,40.099666,29.699666,8.752,7.473333,7.633333
55,40.504,39.937,29.569666,8.721,7.472666,7.649666
56,40.421,39.756333,29.428333,8.700333,7.460333,7.635666
57,40.284333,39.593666,29.378,8.670999,7.437666,7.635
58,40.136333,39.415333,29.253,8.635332,7.426,7.609333
59,40.041999,39.274,29.138666,8.620998,7.427,7.592
60,39.877333,39.229,29.072,8.616332,7.427333,7.577666
61,39.737333,39.189333,28.98,8.605665,7.432666,7.547666
62,39.605666,39.047,28.813333,8.560333,7.417666,7.508666
63,39.528333,38.753,28.607,8.508998,7.401,7.493
64,39.438333,38.350333,28.475,8.465,7.365333,7.502333
65,39.360333,38.005666,28.418666,8.439333,7.343999,7.511666
66,39.215666,37.767333,28.365666,8.385,7.342333,7.508999
67,39.105666,37.625333,28.294333,8.371999,7.343333,7.483333
68,38.910333,37.530333,28.293333,8.364666,7.343666,7.491666
69,38.844333,37.414333,28.182,8.382666,7.324333,7.467666
70,38.75,37.362666,28.113333,8.350666,7.313666,7.475666
71,38.642,37.240333,28.011333,8.270333,7.323,7.461666
72,38.568,37.043,27.993333,8.190333,7.339,7.457333
73,38.462,36.810999,27.932,8.163665,7.339333,7.431666
74,38.341666,36.676333,27.824666,8.159666,7.326333,7.423
75,38.186333,36.580333,27.732666,8.142666,7.307666,7.416333
76,38.049666,36.487333,27.654666,8.118,7.294,7.425
77,37.957666,36.388666,27.576666,8.113999,7.289333,7.416666
78,37.869333,36.322666,27.496666,8.121,7.294333,7.409666
79,37.808333,36.251666,27.429666,8.111333,7.302666,7.413333
80,37.752,36.116333,27.394666,8.076665,7.299666,7.414666
81,37.674666,35.977333,27.333333,8.021666,7.291666,7.413333
82,37.593,35.879,27.214,7.97,7.288,7.415666
83,37.472666,35.779333,27.126666,7.948333,7.282999,7.427
84,37.348666,35.696,27.065666,7.945,7.277666,7.417
85,37.242,35.579666,27.047,7.925999,7.267666,7.392333
86,37.234,35.492333,27.009666,7.903,7.266,7.390666
87,37.194,35.418333,26.950333,7.887,7.263333,7.399666
88,37.141666,35.285333,26.907333,7.876666,7.274666,7.401666
89,37.035333,35.227,26.808333,7.847666,7.274999,7.388333
90,36.919333,35.127666,26.727666,7.826333,7.272333,7.381666
91,36.867333,35.099,26.609333,7.795666,7.266,7.364666
92,36.797,34.969333,26.550333,7.755333,7.260666,7.349333
93,36.790333,34.825,26.510666,7.688,7.268666,7.326999
94,36.736333,34.728,26.514,7.651666,7.260666,7.341333
95,36.647333,34.660666,26.489666,7.679333,7.259666,7.341
96,36.556,34.593,26.425333,7.718333,7.258666,7.363666
97,36.438666,34.498333,26.377,7.701666,7.253333,7.351
98,36.403333,34.412,26.305333,7.662666,7.258666,7.356999
99,36.350666,34.326666,26.279333,7.625333,7.259333,7.338666
100,36.335333,34.249,26.152666,7.621333,7.260666,7.335
101,36.241666,34.203666,26.072,7.583333,7.259333,7.315666
102,36.116,34.173666,26.008,7.589,7.253333,7.321333
103,36.017,34.161333,26.028666,7.619,7.252666,7.327999
104,36.010666,34.12,26.015333,7.641666,7.246333,7.344
105,36.009333,34.101,25.940666,7.628333,7.244666,7.345333
106,35.937,34.021666,25.875,7.602,7.245666,7.346666
107,35.800666,33.979333,25.821333,7.595,7.249,7.335333
108,35.725333,33.957333,25.800666,7.596999,7.252333,7.321333
109,35.721333,33.958,25.779,7.594666,7.256,7.31
110,35.745,33.913666,25.720333,7.581666,7.254666,7.313666
111,35.726333,33.807333,25.615333,7.554333,7.250666,7.322
112,35.645666,33.695666,25.534666,7.521,7.247999,7.321
113,35.583666,33.618,25.514,7.505666,7.241,7.318333
114,35.545333,33.615,25.465666,7.513333,7.234,7.311
115,35.512,33.562,25.417333,7.517,7.232666,7.308666
116,35.455,33.527666,25.365333,7.505999,7.238,7.298999
117,35.380666,33.466333,25.347666,7.47,7.243,7.291999
118,35.325333,33.465,25.309333,7.458666,7.259666,7.305999
119,35.297666,33.423666,25.286,7.46,7.261666,7.316666
120,35.289333,33.406333,25.337,7.456333,7.262333,7.330666
121,35.257666,33.334333,25.318333,7.440666,7.243333,7.309666
122,35.189333,33.247666,25.193666,7.429,7.244,7.300999
123,35.044333,33.155333,25.143666,7.43,7.245666,7.295333
124,34.918333,33.101333,25.116,7.415,7.252666,7.294666
125,34.871333,33.086,25.118,7.406666,7.244333,7.294666
126,34.883,33.046333,25.059666,7.385,7.244,7.294666
127,34.857333,32.966666,25.032666,7.381666,7.237666,7.310333
128,34.800999,32.891333,25.024,7.373666,7.238333,7.317666
129,34.698666,32.805666,24.956666,7.367666,7.237333,7.319
130,34.666999,32.774,24.905,7.374,7.237333,7.312666
131,34.584333,32.742,24.859333,7.381,7.248333,7.316999
132,34.594666,32.765,24.812,7.390666,7.256666,7.329999
133,34.553666,32.704666,24.675333,7.392333,7.259333,7.334999
134,34.522666,32.576333,24.606,7.375666,7.253666,7.334999
135,34.430333,32.489999,24.584666,7.364,7.241333,7.315
136,34.383666,32.508666,24.627,7.359666,7.242,7.301
137,34.366,32.536666,24.623333,7.364666,7.243666,7.286333
138,34.397,32.495666,24.604333,7.379666,7.248333,7.290333
139,34.430666,32.427666,24.580666,7.388999,7.250333,7.302
140,34.435,32.386333,24.534666,7.379333,7.245666,7.305333
141,34.374,32.324333,24.46,7.362333,7.241666,7.304
142,34.268333,32.242,24.414333,7.345666,7.239,7.307666
143,34.185666,32.186333,24.416333,7.329333,7.239,7.315666
144,34.158333,32.168333,24.416,7.317666,7.243666,7.319999
145,34.144666,32.201333,24.398,7.309666,7.244666,7.317
146,34.059666,32.205333,24.330666,7.319999,7.241,7.311333
147,34.023666,32.157999,24.295333,7.321333,7.234666,7.309333
148,33.998666,32.138333,24.265,7.323,7.236333,7.305
149,34.006666,32.096999,24.273333,7.315666,7.242,7.301333
150,33.980999,32.047999,24.285333,7.324666,7.239999,7.291333
151,33.953333,31.954,24.265666,7.313,7.233,7.299666
152,33.910333,31.902,24.203666,7.304666,7.23,7.31
153,33.879333,31.865,24.065666,7.291666,7.245,7.329333
154,33.845,31.816333,24.014333,7.291,7.252333,7.328666
155,33.846333,31.758666,23.984333,7.289,7.250333,7.327666
156,33.810333,31.738,23.954666,7.281666,7.244666,7.312
157,33.756333,31.752,23.962666,7.282333,7.236999,7.304
158,33.662666,31.757,23.975666,7.289666,7.251333,7.295666
159,33.602666,31.714666,23.937666,7.298666,7.245,7.303666
160,33.599666,31.687666,23.817666,7.299333,7.245666,7.304999
161,33.624666,31.602666,23.733666,7.299333,7.244,7.305999
162,33.598333,31.505666,23.735666,7.292,7.244333,7.305333
163,33.538999,31.435333,23.699333,7.284,7.250666,7.300666
164,33.544333,31.479666,23.642,7.277,7.240333,7.297666
165,33.539666,31.529666,23.65,7.275666,7.243,7.285666
166,33.574333,31.497666,23.686333,7.270666,7.24,7.287
167,33.509666,31.443666,23.707,7.271666,7.243,7.285666
168,33.465999,31.419,23.624333,7.274333,7.236,7.284333
169,33.384333,31.429666,23.522666,7.274666,7.233333,7.282666
170,33.328,31.425,23.445666,7.273333,7.231,7.277666
171,33.296,31.406,23.487333,7.274,7.232666,7.276666
172,33.246666,31.342666,23.567666,7.281666,7.232333,7.277
173,33.232666,31.239666,23.566333,7.282999,7.229,7.278
174,33.259,31.175,23.495333,7.275333,7.228666,7.278333
175,33.284666,31.184,23.398333,7.272333,7.225666,7.276666
176,33.314666,31.227333,23.369666,7.270333,7.221333,7.278666
177,33.289666,31.206333,23.37,7.274333,7.224,7.276333
178,33.251666,31.131333,23.375333,7.272333,7.229666,7.279666
179,33.193666,31.123666,23.421666,7.267666,7.230333,7.282333
180,33.064,31.105333,23.357333,7.269666,7.236666,7.297666
181,33.026333,31.066,23.284333,7.276333,7.240333,7.294
182,33.009333,30.967333,23.164,7.274,7.243666,7.296333
183,33.048666,30.941333,23.182666,7.271333,7.234333,7.283333
184,33.004,30.980333,23.131333,7.267666,7.228666,7.280666
185,32.914666,30.971,23.214666,7.281666,7.242999,7.280666
186,32.903,30.931666,23.224333,7.273666,7.243333,7.280333
187,32.906,30.828666,23.295666,7.264666,7.234333,7.273666
188,32.954666,30.770333,23.202,7.25,7.228,7.265333
189,32.831333,30.702,23.063,7.250666,7.228999,7.266999
190,32.791333,30.759333,22.981,7.250333,7.236333,7.274
191,32.728666,30.772333,22.910333,7.257666,7.235333,7.268333
192,32.777666,30.844,22.906666,7.259333,7.236,7.265666
193,32.733999,30.785333,22.896333,7.265999,7.243666,7.265
194,32.701,30.749,22.912,7.266333,7.239333,7.266333
195,32.698666,30.723,22.946,7.271333,7.237666,7.259666
196,32.714666,30.722333,22.947666,7.263,7.236333,7.257666
197,32.706333,30.689333,22.908,7.254,7.242,7.264
198,32.704333,30.594333,22.871333,7.253,7.250666,7.272333
199,32.718,30.547,22.868,7.259,7.252666,7.28
200,32.699,30.556666,22.896333,7.266333,7.248666,7.282666
201,32.627333,30.576,22.903333,7.261333,7.244333,7.277666
202,32.548666,30.54,22.853333,7.254333,7.24,7.268333
203,32.532666,30.508666,22.794333,7.249999,7.235666,7.275666
204,32.535666,30.529333,22.762666,7.249999,7.231333,7.297333
205,32.526333,30.557666,22.749,7.250333,7.228333,7.306
206,32.518666,30.560666,22.719,7.242,7.232666,7.295
207,32.488,30.510666,22.655,7.237,7.236,7.277333
208,32.486999,30.468333,22.633666,7.238,7.232666,7.27
209,32.423666,30.48,22.631,7.242666,7.236666,7.263
210,32.395666,30.444,22.64,7.255,7.240666,7.258
211,32.289,30.384,22.663666,7.262999,7.249,7.259666
212,32.357666,30.336333,22.625333,7.263999,7.242999,7.263333
213,32.314,30.347666,22.602,7.250999,7.245666,7.275333
214,32.34,30.397333,22.500666,7.25,7.254,7.269333
215,32.326666,30.334666,22.479333,7.251,7.254333,7.266
216,32.362666,30.291333,22.424,7.255999,7.252666,7.261
217,32.337666,30.237,22.436333,7.257999,7.246666,7.261
218,32.23,30.207666,22.403,7.250333,7.245666,7.262
219,32.072666,30.202333,22.429,7.242999,7.245666,7.253333
220,31.993333,30.194666,22.394666,7.236,7.239333,7.261
221,31.958333,30.184,22.383,7.238,7.232,7.260666
222,32.02,30.148333,22.335333,7.237666,7.229666,7.254333
223,32.055,30.120333,22.336666,7.230666,7.23,7.252
224,32.033666,30.147333,22.341333,7.235333,7.242999,7.258333
225,32.048666,30.151,22.346333,7.237,7.245333,7.266666
226,32.082333,30.107,22.322666,7.235,7.245666,7.272666
227,32.087666,30.046333,22.307333,7.239666,7.243999,7.275333
228,32.066666,30.021,22.263,7.244,7.238333,7.282
229,31.994,29.988,22.23,7.241333,7.240666,7.274333
230,31.972333,29.968333,22.219333,7.233,7.238333,7.270333
231,31.964333,29.945,22.206,7.235,7.236,7.274666
232,31.985333,29.920333,22.166,7.238666,7.231666,7.278333
233,31.989,29.891,22.133666,7.236333,7.233666,7.272666
234,31.945333,29.890333,22.142333,7.232333,7.239,7.259333
235,31.874,29.913,22.177,7.232333,7.236,7.251333
236,31.810666,29.917666,22.195666,7.235333,7.226666,7.250666
237,31.792,29.911333,22.196,7.239333,7.221666,7.254
238,31.777666,29.891333,22.196666,7.244666,7.224666,7.26
239,31.764666,29.838666,22.158,7.241,7.231,7.262333
240,31.754333,29.757666,22.114666,7.233,7.237333,7.260666
241,31.725,29.725,22.084333,7.227666,7.243,7.241666
242,31.706,29.742666,22.087333,7.228,7.244,7.233666
243,31.669333,29.740666,22.057333,7.227666,7.243333,7.231999
244,31.72,29.754666,22.01,7.228333,7.237333,7.244
245,31.713666,29.745333,21.993333,7.233666,7.233333,7.242666
246,31.692333,29.721666,22.009666,7.228333,7.220999,7.245
247,31.592333,29.755,22.034666,7.236,7.221,7.254333
248,31.567,29.718333,21.968,7.231666,7.222666,7.27
249,31.561,29.701666,21.891666,7.238,7.236333,7.268
250,31.646333,29.653666,21.854333,7.230333,7.229333,7.260666
251,31.646,29.652666,21.896333,7.23,7.227333,7.252
252,31.598666,29.619333,21.937,7.236666,7.22,7.251666
253,31.483,29.586666,21.955333,7.237666,7.232333,7.250999
254,31.410333,29.562,21.941333,7.236666,7.234666,7.256666
255,31.433666,29.607,21.923,7.229666,7.240333,7.269666
256,31.469666,29.586333,21.883333,7.222333,7.243,7.279333
257,31.455,29.553666,21.857666,7.221666,7.249,7.282666
258,31.420333,29.515666,21.856,7.222,7.245,7.273333
259,31.392,29.487666,21.802,7.228666,7.237333,7.269666
260,31.426333,29.481333,21.747666,7.23,7.231,7.264
261,31.464,29.460333,21.718333,7.225,7.229,7.265
262,31.441,29.415666,21.734,7.229,7.237333,7.265666
263,31.407,29.385333,21.756333,7.240333,7.247333,7.261666
264,31.370333,29.375666,21.779666,7.248666,7.258333,7.253666
265,31.362333,29.379333,21.805333,7.244,7.261666,7.247666
266,31.364,29.381,21.799,7.232666,7.259333,7.245333
267,31.357333,29.372333,21.743666,7.229333,7.256666,7.243666
268,31.377333,29.369666,21.688666,7.226999,7.252999,7.245333
269,31.380666,29.353,21.684,7.219666,7.252333,7.255666
270,31.350666,29.298,21.680333,7.216999,7.248333,7.265
271,31.278333,29.279666,21.673333,7.226666,7.242333,7.264333
272,31.229,29.259666,21.625333,7.241333,7.242666,7.263333
273,31.193666,29.252,21.619,7.25,7.245333,7.258
274,31.181,29.184666,21.636666,7.241,7.244333,7.249333
275,31.147333,29.152,21.638333,7.227666,7.245333,7.238
276,31.143666,29.166,21.623,7.228666,7.246333,7.246666
277,31.150333,29.217,21.572,7.231333,7.246333,7.260333
278,31.174,29.194666,21.588666,7.245666,7.238,7.271333
279,31.168666,29.185666,21.546,7.239333,7.230666,7.263333
280,31.141333,29.162333,21.555666,7.238333,7.229333,7.264
281,31.185333,29.191333,21.481666,7.23,7.229666,7.258666
282,31.132333,29.175,21.491333,7.228333,7.242666,7.258666
283,31.217666,29.148333,21.454666,7.228,7.244,7.251666
284,31.203333,29.114,21.473666,7.233333,7.256,7.251333
285,31.286,29.138666,21.493333,7.234999,7.246,7.251333
286,31.216333,29.178,21.490333,7.236,7.250999,7.252
287,31.174,29.238666,21.469,7.225,7.246666,7.250666
288,31.110666,29.198333,21.443333,7.217,7.251,7.256333
289,31.079333,29.138666,21.459,7.214333,7.257999,7.263666
290,31.034666,29.067333,21.459666,7.220666,7.254666,7.262
291,30.973666,29.033333,21.455666,7.228,7.246999,7.252666
292,30.936,29.053333,21.422333,7.225333,7.239333,7.244666
293,30.921,29.047666,21.393333,7.221333,7.238333,7.247999
294,30.925333,29.031,21.345666,7.222,7.242666,7.257
295,30.904666,29.023,21.312,7.226999,7.245,7.257666
296,30.904,29.023,21.292,7.230333,7.248,7.253333
297,30.936,29.007333,21.269666,7.226,7.250666,7.248666
298,30.959,28.973666,21.255666,7.217333,7.250333,7.251333
299,30.952666,28.953666,21.241666,7.212333,7.247666,7.266
