,Trial 1,Trial 2,Trial 3,Triton Trial 1,Triton Trial 2,Triton Trial 3
300,30.898333,28.939666,21.219333,7.215666,7.242333,7.276
301,30.89,28.921666,21.187333,7.225333,7.241666,7.272666
302,30.900333,28.922333,21.178,7.235666,7.242666,7.261666
303,30.914666,28.928,21.140666,7.234999,7.242999,7.251333
304,30.813,28.884333,21.16,7.232,7.244333,7.254333
305,30.752,28.830666,21.175666,7.220666,7.246666,7.267333
306,30.695666,28.802333,21.195666,7.221333,7.252666,7.268
307,30.759666,28.827333,21.212666,7.222333,7.254666,7.266666
308,30.765,28.837,21.144333,7.222333,7.267666,7.261666
309,30.816,28.857333,21.124666,7.222666,7.259666,7.262666
310,30.805666,28.858,21.065,7.222666,7.256666,7.269666
311,30.807666,28.851666,21.103666,7.227666,7.243,7.269
312,30.714,28.833333,21.103666,7.228,7.250999,7.268333
313,30.681,28.847,21.109333,7.228333,7.252,7.253
314,30.671333,28.838333,21.094666,7.222333,7.252666,7.239333
315,30.703333,28.813666,21.081666,7.220333,7.245666,7.244666
316,30.675,28.756,21.053333,7.22,7.244666,7.246
317,30.627666,28.758333,21.037,7.226666,7.244333,7.257
318,30.584,28.768,21.003666,7.227666,7.245333,7.258
319,30.578,28.769666,20.964333,7.222333,7.238333,7.265333
320,30.581666,28.73,20.904333,7.22,7.235999,7.266
321,30.572333,28.699666,20.883333,7.215,7.241999,7.266666
322,30.605333,28.691666,20.912666,7.218333,7.249666,7.271666
323,30.622,28.677666,20.918,7.222333,7.251666,7.269333
324,30.631666,28.649666,20.899333,7.224333,7.255666,7.257
325,30.586666,28.610333,20.867666,7.224,7.259333,7.246
326,30.539,28.584,20.875666,7.218999,7.26,7.247333
327,30.539,28.575,20.899,7.222,7.251666,7.256333
328,30.561333,28.579333,20.904666,7.229666,7.239666,7.26
329,30.560666,28.595333,20.893,7.231333,7.232333,7.252666
330,30.504666,28.600333,20.842333,7.228333,7.231666,7.246
331,30.451,28.595666,20.781666,7.221,7.237,7.250999
332,30.473,28.606666,20.754,7.214999,7.242,7.258999
333,30.524666,28.588,20.754,7.213333,7.250666,7.272333
334,30.539666,28.564,20.718,7.216666,7.245666,7.269333
335,30.511333,28.542666,20.702333,7.223333,7.243333,7.271
336,30.476333,28.572666,20.716333,7.222,7.244666,7.260999
337,30.435333,28.6,20.795333,7.219666,7.252,7.265666
338,30.395,28.598,20.784666,7.207,7.25,7.259666
339,30.408,28.59,20.769333,7.206333,7.244999,7.258666
340,30.446,28.536666,20.75,7.207333,7.245666,7.252666
341,30.402666,28.538333,20.732,7.220666,7.253333,7.26
342,30.374333,28.469,20.692666,7.221333,7.252333,7.26
343,30.348666,28.442,20.700666,7.222,7.245666,7.274333
344,30.347,28.433,20.708333,7.222666,7.244666,7.282333
345,30.273333,28.488,20.75,7.222,7.238,7.291333
346,30.27,28.500333,20.706333,7.214,7.236666,7.278333
347,30.287,28.451,20.649666,7.206333,7.241333,7.268666
348,30.368,28.372,20.602333,7.206,7.256333,7.267999
349,30.322,28.379,20.571666,7.206333,7.265333,7.263999
350,30.316666,28.442666,20.595333,7.212,7.260333,7.250666
351,30.273666,28.478,20.573666,7.218999,7.246999,7.245333
352,30.259666,28.448,20.567666,7.222333,7.242999,7.255
353,30.223666,28.382666,20.54,7.217,7.238,7.265333
354,30.187,28.368666,20.542333,7.214333,7.245333,7.267333
355,30.188666,28.371666,20.551,7.218333,7.247999,7.263999
356,30.214333,28.351666,20.567333,7.225666,7.249999,7.265999
357,30.217333,28.331,20.574333,7.228333,7.244333,7.265333
358,30.195666,28.329,20.562,7.228666,7.241,7.265
359,30.173,28.341,20.538666,7.229333,7.244666,7.264666
360,30.143666,28.334333,20.509666,7.226666,7.248666,7.261
361,30.109333,28.31,20.484666,7.222,7.252333,7.257666
362,30.097666,28.316,20.471,7.222333,7.252333,7.252666
363,30.126,28.328,20.477666,7.223666,7.253,7.251666
364,30.177,28.333333,20.486,7.221666,7.251333,7.251666
365,30.163,28.305333,20.474,7.217666,7.245666,7.251666
366,30.141333,28.291666,20.444,7.225333,7.243666,7.252
367,30.062666,28.27,20.410333,7.232333,7.240333,7.252333
368,30.018333,28.245666,20.403,7.235,7.251333,7.261333
369,30.007,28.231333,20.389,7.222,7.252999,7.275999
370,30.056666,28.244333,20.371,7.215333,7.256666,7.275666
371,30.067333,28.268333,20.307666,7.215666,7.243333,7.280666
372,30.054,28.262666,20.287,7.222666,7.235333,7.266333
373,30.004666,28.282666,20.287333,7.228999,7.236666,7.266333
374,29.949666,28.257,20.307,7.221333,7.250666,7.260333
375,29.957,28.247,20.368333,7.221666,7.266333,7.261333
376,29.908333,28.219333,20.368,7.222666,7.267333,7.261333
377,29.939666,28.233333,20.393,7.230333,7.262,7.254
378,29.889666,28.196,20.280333,7.230666,7.259999,7.26
379,29.924333,28.144333,20.252666,7.223333,7.260333,7.267333
380,29.914333,28.144666,20.239333,7.215999,7.260333,7.268666
381,29.944666,28.16,20.284,7.213333,7.254666,7.261333
382,29.953666,28.177,20.272333,7.220333,7.257999,7.259333
383,29.993666,28.151333,20.257666,7.227666,7.259666,7.265
384,30.042333,28.134666,20.235666,7.228999,7.259333,7.273666
385,30.057333,28.118333,20.200333,7.223999,7.259,7.276
386,30.055333,28.082,20.174333,7.221666,7.259666,7.272333
387,30.057333,28.09,20.184666,7.218666,7.26,7.260333
388,30.067,28.113666,20.199,7.219666,7.255333,7.256666
389,30.019,28.108666,20.195,7.221333,7.247999,7.265333
390,29.907333,28.061333,20.160666,7.220666,7.243333,7.276
391,29.819333,27.990333,20.133,7.217,7.247,7.279
392,29.796333,27.988,20.150333,7.210666,7.255666,7.271666
393,29.817666,28.054333,20.160333,7.210666,7.260999,7.264333
394,29.86,28.052,20.17,7.218333,7.257666,7.259333
395,29.865333,27.985666,20.130333,7.226333,7.249666,7.26
396,29.83,27.897333,20.096333,7.231666,7.242666,7.258
397,29.787,27.923666,20.088333,7.231666,7.242999,7.249
398,29.785666,27.968333,20.111,7.231666,7.246333,7.244
399,29.776666,28.001,20.083,7.231,7.251666,7.245666
400,29.796,27.975333,20.072,7.223333,7.249666,7.252333
401,29.798333,27.964,19.977333,7.214333,7.243333,7.251
402,29.786,27.968666,19.972,7.205666,7.244333,7.244666
403,29.712333,27.996,19.946333,7.205333,7.254333,7.26
404,29.737333,28.090666,19.932,7.206,7.260999,7.268333
405,29.809666,28.077666,19.932,7.214999,7.260666,7.275333
406,29.909,28.050333,19.924666,7.214999,7.266333,7.253666
407,29.853333,27.931,19.955,7.215666,7.267666,7.244666
408,29.792666,27.930333,19.903,7.207333,7.267333,7.244
409,29.688,27.944,19.914333,7.213666,7.260333,7.251333
410,29.653666,27.964,19.934666,7.226333,7.266333,7.252999
411,29.675666,27.962333,20.026666,7.234999,7.269,7.253333
412,29.693666,27.953333,20.024333,7.23,7.267666,7.246333
413,29.690333,27.960333,20.018333,7.222333,7.258,7.242999
414,29.605333,27.946,19.956,7.217333,7.243,7.243333
415,29.599666,27.926333,19.901,7.220999,7.236333,7.249666
416,29.612,27.903666,19.877333,7.222333,7.237333,7.248333
417,29.629333,27.891,19.874666,7.225666,7.255666,7.245
418,29.659666,27.889666,19.903666,7.227666,7.256,7.245666
419,29.683333,27.863666,19.902666,7.224333,7.250333,7.254333
420,29.698,27.838,19.853666,7.218,7.249999,7.261333
421,29.684333,27.84,19.813,7.214333,7.255999,7.257
422,29.658333,27.85,19.799,7.218,7.266666,7.247333
423,29.63,27.845333,19.802333,7.222333,7.267333,7.243666
424,29.574666,27.831,19.799,7.221666,7.260333,7.245
425,29.56,27.871333,19.759,7.221666,7.251666,7.242666
426,29.531,27.879666,19.783666,7.222333,7.246,7.239
427,29.538333,27.887333,19.812,7.222666,7.249666,7.249333
428,29.518666,27.870333,19.82,7.221666,7.264333,7.263333
429,29.523333,27.879333,19.809666,7.218,7.277666,7.266333
430,29.551,27.842333,19.776666,7.222999,7.281,7.257333
431,29.548666,27.848666,19.81,7.23,7.264333,7.251
432,29.561,27.906,19.793666,7.228,7.244666,7.251333
433,29.565,27.965333,19.767666,7.22,7.239333,7.259333
434,29.540333,27.931333,19.708,7.214,7.238666,7.260666
435,29.564,27.877333,19.702,7.214666,7.252666,7.276333
436,29.490333,27.813333,19.653,7.214666,7.246,7.284666
437,29.481333,27.857333,19.632666,7.214666,7.245333,7.292
438,29.424666,27.852,19.598333,7.208666,7.237333,7.282666
439,29.462666,27.857666,19.665333,7.207666,7.251333,7.268333
440,29.46,27.804666,19.708666,7.207,7.268,7.260333
441,29.428333,27.782666,19.734333,7.214,7.269666,7.261333
442,29.347,27.779333,19.695333,7.221666,7.262,7.263
443,29.316,27.791,19.666333,7.217,7.247999,7.263666
444,29.304,27.789,19.659,7.221,7.25,7.262
445,29.331333,27.795,19.669666,7.217,7.253,7.271333
446,29.343666,27.773666,19.657666,7.219333,7.258666,7.271
447,29.389333,27.751666,19.631333,7.221333,7.254666,7.262333
448,29.41,27.727333,19.595666,7.227,7.251666,7.255
449,29.408666,27.727333,19.601333,7.226666,7.255,7.257666
450,29.355,27.768,19.616333,7.223333,7.263333,7.263999
451,29.313333,27.818,19.633333,7.222666,7.271999,7.267
452,29.321333,27.823333,19.643666,7.223,7.273,7.268333
453,29.357333,27.787,19.637333,7.219333,7.261666,7.268666
454,29.412666,27.751333,19.623666,7.214666,7.248333,7.265999
455,29.412333,27.723333,19.569,7.215666,7.243,7.261
456,29.375,27.721666,19.517666,7.215333,7.250999,7.257666
457,29.263666,27.703,19.480666,7.214666,7.265333,7.254666
458,29.206,27.689333,19.480333,7.214666,7.26,7.262
459,29.185666,27.674666,19.508333,7.216666,7.253333,7.269333
460,29.22,27.619333,19.552666,7.221333,7.239333,7.272666
461,29.260666,27.671666,19.542333,7.223,7.251666,7.260666
462,29.340666,27.664666,19.520666,7.228333,7.253,7.262
463,29.319333,27.703333,19.522,7.228333,7.249666,7.263333
464,29.264333,27.673333,19.504333,7.227666,7.235333,7.274999
465,29.198,27.642666,19.498666,7.226666,7.228,7.265666
466,29.206666,27.696666,19.483666,7.227333,7.227666,7.258666
467,29.215,27.686666,19.536,7.228333,7.228,7.244666
468,29.152666,27.669333,19.578666,7.214666,7.241999,7.246
469,29.180333,27.588333,19.577333,7.212666,7.250999,7.247666
470,29.209666,27.580666,19.540666,7.205666,7.266,7.254999
471,29.263333,27.588666,19.478333,7.211666,7.261666,7.254666
472,29.282,27.611666,19.431,7.199666,7.261,7.254
473,29.316666,27.591666,19.398333,7.197,7.247666,7.254
474,29.287666,27.573,19.375333,7.198666,7.244333,7.258666
475,29.231333,27.556333,19.367666,7.210999,7.244666,7.259666
476,29.128333,27.535333,19.359333,7.216333,7.251333,7.264666
477,29.115666,27.564666,19.371666,7.215999,7.253333,7.262333
478,29.111,27.549,19.372,7.210666,7.249,7.260666
479,29.137,27.546333,19.363333,7.206999,7.241,7.260333
480,29.165666,27.544666,19.350666,7.206333,7.237666,7.257
481,29.155333,27.559,19.349666,7.205666,7.238333,7.252999
482,29.151666,27.586,19.363,7.209666,7.255333,7.249333
483,29.149666,27.580666,19.353,7.214,7.272333,7.253666
484,29.130666,27.542,19.317,7.217333,7.275,7.265
485,29.098333,27.508,19.294666,7.222333,7.274333,7.271666
486,29.065,27.519666,19.293333,7.226,7.268666,7.273
487,29.123,27.553333,19.299333,7.231666,7.272333,7.265
488,29.106,27.537,19.288666,7.235333,7.257333,7.257333
489,29.077666,27.519,19.283666,7.233333,7.247333,7.254333
490,28.989666,27.5,19.270666,7.224666,7.238333,7.261333
491,28.969333,27.534333,19.255,7.214333,7.242333,7.263666
492,28.954666,27.471,19.246,7.216333,7.237666,7.267666
493,28.955333,27.457333,19.247333,7.221666,7.242666,7.262666
494,29.073666,27.402333,19.265,7.220666,7.245333,7.274
495,29.135666,27.439333,19.273666,7.220666,7.26,7.260666
496,29.138333,27.468333,19.247666,7.222333,7.269666,7.258666
497,29.088333,27.508,19.278333,7.229333,7.27,7.253333
498,29.106333,27.576,19.244333,7.221666,7.269333,7.261
499,29.117666,27.535666,19.253666,7.221666,7.268,7.261333
500,29.085666,27.464,19.240666,7.214333,7.262,7.253666
501,29.034666,27.355,19.273666,7.226999,7.254666,7.248
502,28.989,27.328666,19.267,7.222,7.253,7.248333
503,28.967333,27.358666,19.255,7.226333,7.259333,7.249
504,28.910333,27.353333,19.233333,7.215,7.264,7.261666
505,28.946333,27.333,19.221,7.212333,7.260333,7.27
506,28.944333,27.302666,19.176333,7.205666,7.264333,7.271666
507,28.934666,27.332,19.167,7.202666,7.262,7.270333
508,28.942333,27.341,19.183,7.202,7.264666,7.265333
509,28.966333,27.348666,19.202666,7.203,7.262666,7.258333
510,29.011333,27.335,19.184666,7.208666,7.26,7.245333
511,29.003,27.364333,19.181333,7.212666,7.271,7.242999
512,28.971333,27.404666,19.196,7.216666,7.286666,7.251
513,28.923,27.395666,19.206666,7.22,7.290333,7.262333
514,28.854333,27.364666,19.180666,7.221,7.274666,7.263333
515,28.832666,27.361333,19.132333,7.220999,7.255666,7.255333
516,28.869666,27.385,19.110333,7.218333,7.252666,7.252
517,28.908,27.372,19.114666,7.213,7.250666,7.247666
518,28.907666,27.299333,19.155,7.208333,7.247333,7.250333
519,28.892,27.293666,19.150333,7.202666,7.249666,7.262
520,28.879666,27.322666,19.113,7.203333,7.246,7.272
521,28.882,27.375333,19.018,7.207333,7.249333,7.279333
522,28.858666,27.344666,19.009666,7.22,7.246333,7.266999
523,28.884666,27.318333,19.016,7.218,7.252,7.258333
524,28.851,27.227,19.061666,7.208999,7.252999,7.246
525,28.854666,27.248,19.081333,7.198,7.260666,7.246999
526,28.850333,27.176333,19.092,7.207666,7.260666,7.255333
527,28.813666,27.25,19.115,7.221,7.267333,7.253666
528,28.830333,27.192666,19.114,7.227333,7.274666,7.252333
529,28.806333,27.218,19.113666,7.227666,7.274333,7.259666
530,28.902666,27.149,19.107333,7.228333,7.274,7.284
531,28.834333,27.112666,19.067,7.228333,7.274,7.292333
532,28.79,27.076666,19.031666,7.221333,7.277,7.272666
533,28.808666,27.092666,18.993,7.213666,7.268666,7.261333
534,28.868333,27.071666,18.97,7.205333,7.253333,7.267666
535,28.913,27.111333,18.987333,7.209999,7.25,7.276999
536,28.792666,27.113,19.012666,7.217333,7.250666,7.266333
537,28.741666,27.146666,19.029333,7.225,7.251666,7.25
538,28.697666,27.106666,19.010333,7.226999,7.262666,7.246333
539,28.713666,27.090333,18.983,7.226666,7.274,7.258333
540,28.708333,27.091,18.982,7.222666,7.281,7.269
541,28.675666,27.125666,18.992666,7.215666,7.282666,7.271999
542,28.655333,27.122666,18.978,7.212333,7.279,7.269666
543,28.660666,27.109666,18.964,7.213333,7.275333,7.267666
544,28.706333,27.111,18.958,7.212333,7.271333,7.268
545,28.761,27.123333,18.950333,7.207666,7.268666,7.264333
546,28.783666,27.124,18.948666,7.206333,7.268333,7.258
547,28.765,27.071666,18.954,7.213666,7.266,7.254333
548,28.687,27.029,18.971666,7.222,7.262,7.256666
549,28.600333,27.023333,18.979333,7.225666,7.255666,7.263666
550,28.580666,27.012,18.943,7.220999,7.246,7.273333
551,28.582333,26.97,18.912666,7.221,7.250999,7.282666
552,28.656,26.939666,18.900666,7.221333,7.251333,7.273666
553,28.662666,27.016333,18.925666,7.219333,7.250666,7.256
554,28.676666,27.054,18.916,7.210999,7.253,7.236666
555,28.631666,27.043333,18.908,7.197666,7.261333,7.231999
556,28.627,26.967666,18.920333,7.198,7.266333,7.247666
557,28.636333,26.944666,18.949333,7.199,7.272333,7.255333
558,28.678666,26.948333,18.972666,7.214333,7.266,7.261666
559,28.658666,26.982666,18.949333,7.220666,7.264333,7.254
560,28.612,27.010666,18.946,7.219666,7.257666,7.246
561,28.539,27.002333,18.882666,7.212333,7.264333,7.244666
562,28.526333,26.977,18.855666,7.218333,7.279333,7.244666
563,28.563666,26.915666,18.825,7.228,7.280666,7.257999
564,28.607333,26.875,18.844333,7.235333,7.276,7.266666
565,28.628333,26.853666,18.849,7.23,7.262666,7.269
566,28.667666,26.885666,18.822666,7.228333,7.253666,7.263999
567,28.671666,26.873,18.798333,7.228333,7.257333,7.257
568,28.644333,26.806,18.777666,7.228333,7.264333,7.254
569,28.576666,26.75,18.770333,7.229,7.272333,7.253666
570,28.554,26.771666,18.786666,7.223333,7.269666,7.253666
571,28.579,26.814,18.826333,7.215666,7.266333,7.263999
572,28.618666,26.831,18.826333,7.212,7.270333,7.275333
573,28.619,26.838666,18.792666,7.217666,7.279333,7.283333
574,28.571333,26.861333,18.773333,7.221666,7.282999,7.281333
575,28.505666,26.876,18.802,7.217333,7.274666,7.277333
576,28.484,26.853333,18.840333,7.209333,7.265666,7.282999
577,28.505,26.794333,18.834666,7.206,7.262666,7.289333
578,28.511666,26.737333,18.803333,7.209,7.263,7.279333
579,28.520666,26.711666,18.788333,7.215333,7.268,7.260666
580,28.526333,26.69,18.802333,7.222,7.267666,7.246666
581,28.535666,26.719,18.825333,7.226666,7.263333,7.249333
582,28.549666,26.757,18.810666,7.227333,7.257,7.256333
583,28.574333,26.772666,18.765,7.227333,7.261666,7.262333
584,28.574333,26.716333,18.731666,7.227333,7.274999,7.262333
585,28.569666,26.647,18.739666,7.226666,7.275666,7.26
586,28.532666,26.624,18.725333,7.220999,7.281,7.254999
587,28.507,26.658,18.743333,7.227333,7.267666,7.261333
588,28.490666,26.663666,18.732,7.227,7.265,7.253666
589,28.523666,26.661333,18.762,7.225666,7.250666,7.252333
590,28.582,26.616,18.743,7.218666,7.251666,7.253666
591,28.555333,26.669666,18.738333,7.213333,7.259666,7.269666
592,28.535666,26.703333,18.763333,7.22,7.266666,7.278333
593,28.497666,26.757,18.737333,7.221,7.266999,7.265
594,28.469333,26.695666,18.788333,7.227,7.272,7.255333
595,28.450333,26.606333,18.716,7.228,7.273999,7.253333
596,28.409,26.564333,18.708,7.222,7.275333,7.260999
597,28.417,26.587666,18.629333,7.215333,7.262666,7.268333
598,28.383,26.632333,18.614333,7.207,7.254,7.264666
599,28.406333,26.612333,18.619666,7.209666,7.250999,7.268666
600,28.421333,26.571,18.593333,7.217666,7.260666,7.265666
601,28.43,26.553,18.565,7.23,7.279999,7.263
