,0.16 Trial 1,0.16 Trial 2,0.16 Trial 3,0.16-Triton Trial 1,0.16-Triton Trial 2,0.16-Triton Trial 3
Time,Intensity,Intensity,Intensity,Intensity,Intensity,Intensity
1,308.027,308.157,277.032,194.451,199.192,186.151
2,306.541666,306.307333,276.017666,191.657666,196.505666,183.139
3,305.322666,304.522,275.115666,188.987666,193.825333,180.189666
4,304.306,302.946666,274.300666,186.383,190.945333,177.383
5,303.527333,301.808333,273.773666,183.860333,188.091,174.714333
6,302.729,300.805333,273.214666,181.154666,185.156666,172.181333
7,302.036333,299.809666,272.851666,178.246333,182.404,169.633666
8,300.974666,298.393666,272.327333,175.463666,179.614333,167.218
9,299.979,297.069666,271.862666,172.808666,176.67,164.736333
10,299.110333,295.875666,271.187,170.306666,173.773,162.359333
11,298.351,294.884,270.409,167.876,171.041666,160.111666
12,297.613333,293.808666,269.451333,165.428,168.619333,157.875666
13,296.779,292.585,268.506666,162.994333,166.182333,155.753
14,295.927666,291.266666,267.728666,160.572666,163.722666,153.711666
15,295.155666,290.023,267.005333,158.221,161.228,151.625666
16,294.429333,288.972,266.267666,155.990333,158.681,149.384333
17,293.787333,288.076,265.559,153.711333,156.175,147.239333
18,293.187333,287.186,264.934666,151.342,153.775333,145.27
19,292.446999,286.195333,264.407333,149.056,151.498,143.247666
20,291.532,285.199333,263.957333,146.902666,149.314,141.141333
21,290.647,284.257333,263.596333,144.856333,147.13,139.043666
22,289.968666,283.258666,263.229,142.816333,144.932,137.094333
23,289.310333,282.308,262.701,140.74,142.662333,135.148
24,288.632666,281.260333,262.057333,138.699333,140.463,133.16
25,287.788666,280.393,261.445,136.583,138.321333,131.217
26,287.087333,279.638,260.925666,134.617,136.328,129.369
27,286.383666,278.677666,260.705333,132.600333,134.300666,127.596666
28,285.843,277.960333,260.038,130.646333,132.458,125.769
29,285.054333,276.992,259.708,128.582333,130.479666,123.960666
30,284.118,276.439666,258.864,126.731333,128.600666,122.192666
31,283.369333,275.553333,258.547333,124.888666,126.496,120.491333
32,282.904666,274.851666,257.511333,123.080666,124.579666,118.687333
33,282.48,274.293,256.889333,121.214666,122.603666,116.866666
34,281.937333,273.534333,256.291,119.501333,120.780333,115.179666
35,281.523666,273.128666,256.012333,117.703,118.956666,113.694
36,281.05,272.364333,255.597333,115.928333,117.149666,112.263333
37,280.400333,271.828,255.019333,114.214333,115.53,110.674
38,279.675,270.766666,254.590333,112.728666,113.853333,109.097333
39,279.179666,269.941,254.229666,111.219333,112.202333,107.392
40,278.931,269.136666,253.946,109.595,110.514333,105.943333
41,278.559666,268.484333,253.655333,107.879,108.821,104.482666
42,277.977666,267.797,253.285666,106.268333,107.101333,103.160666
43,277.298,267.174666,252.911333,104.686,105.432,101.707666
44,276.718,266.768666,252.592666,103.197666,103.865333,100.299
45,276.233333,266.455,252.211666,101.709,102.37,98.892333
46,275.819666,266.159666,251.703333,100.235333,100.807666,97.452333
47,275.489,265.657,251.122,98.801999,99.248666,96.042333
48,275.087,264.923333,250.618333,97.383333,97.744,94.731666
49,274.617666,264.150333,250.255,95.914333,96.281333,93.45
50,274.226333,263.456666,250.006666,94.449333,94.909333,92.121
51,273.883333,262.997333,249.805333,93.108999,93.602,90.850333
52,273.549333,262.763,249.441,91.821333,92.237666,89.687
53,273.092333,262.320333,248.872666,90.528666,90.812666,88.484666
54,272.505,261.651333,248.358333,89.114999,89.52,87.171666
55,271.883333,260.849,247.919333,87.721333,88.304,85.892666
56,271.331,260.102333,247.715666,86.431999,87.027999,84.718
57,270.878666,259.941,247.467666,85.196333,85.710333,83.636666
58,270.667333,259.492333,247.275333,84.073666,84.417333,82.554999
59,270.508,259.219333,246.931333,82.872333,83.237666,81.452
60,270.178,258.492666,246.421,81.658999,82.012,80.392666
61,269.809666,258.074,246.056666,80.412,80.775,79.265666
62,269.357666,257.674666,245.714666,79.183666,79.597666,78.182666
63,269.033,257.283,245.569,78.116666,78.516333,77.083999
64,268.458333,256.799666,245.226666,76.971333,77.484333,76.118333
65,268.227333,256.308666,244.914333,75.984666,76.424666,75.127666
66,268.127,255.895333,244.625,74.930333,75.315666,74.250666
67,267.817333,255.566666,244.339,73.937,74.204999,73.260666
68,267.179333,255.349,244.234333,72.801333,73.139,72.280999
69,266.596333,255.129666,243.838,71.725666,72.093,71.178
70,266.375333,254.864333,243.468333,70.699333,71.069333,70.239666
71,266.096,254.468333,242.941333,69.727,70.087,69.322999
72,265.755666,254.151666,242.615,68.699,69.095666,68.429333
73,265.335666,253.797,242.339666,67.675333,68.110333,67.547333
74,265.004333,253.3,242.148333,66.651333,67.111666,66.703333
75,264.817666,252.847,241.926,65.672666,66.128666,65.918666
76,264.599333,252.503666,241.666333,64.827333,65.176333,65.089333
77,264.258333,252.26,241.362,64.105666,64.239333,64.273
78,263.888,251.935333,241.143,63.329333,63.330333,63.479333
79,263.531,251.600666,240.999,62.435,62.474,62.653333
80,263.251333,251.344666,240.716333,61.459666,61.596999,61.768666
81,262.978666,251.111666,240.347,60.482666,60.678,60.861333
82,262.561,250.843333,240.096333,59.568333,59.795666,60.02
83,262.178,250.442666,239.906333,58.682333,58.931,59.255
84,261.84,250.039333,239.792666,57.935666,58.088666,58.501
85,261.569666,249.652,239.565666,57.208333,57.218333,57.718666
86,261.346333,249.312666,239.183333,56.443666,56.421,56.873
87,261.156,248.947,238.872666,55.629666,55.653666,56.092666
88,260.958,248.631666,238.46,54.839,54.843,55.361666
89,260.785999,248.465666,238.297666,54.111666,54.102999,54.770666
90,260.523333,248.36,237.866666,53.395,53.443333,54.183
91,260.255,248.000333,237.507333,52.624666,52.817,53.532333
92,259.983333,247.706333,237.221,51.881666,52.093999,52.939
93,259.591333,247.147333,237.274666,51.164333,51.417666,52.321333
94,259.317333,246.895333,237.160666,50.530666,50.667666,51.65
95,258.904,246.443333,236.967,49.82,49.962,50.877333
96,258.492666,246.235666,236.792333,49.098666,49.168333,50.154
97,258.167666,245.917666,236.749666,48.373333,48.614,49.531
98,258.149,245.69,236.684666,47.714666,47.959,48.986333
99,258.173666,245.49,236.389333,47.049,47.453333,48.334333
100,258.057333,245.407666,235.961333,46.408333,46.742,47.752333
101,257.693666,245.182666,235.629333,45.800666,46.106333,47.113333
102,257.412666,244.812,235.406333,45.202333,45.407333,46.577333
103,257.158,244.417333,235.485333,44.624333,44.838,45.98
104,256.984,244.246,235.374333,44.061333,44.273999,45.361666
105,256.838,244.137,235.214666,43.563666,43.653,44.732666
106,256.729666,243.972333,234.985333,43.026666,43.026333,44.189666
107,256.455,243.701,234.816333,42.444666,42.455,43.717666
108,256.069333,243.398666,234.684666,41.833333,41.91,43.274666
109,255.689,243.116333,234.608666,41.236333,41.364666,42.773
110,255.357666,242.829666,234.511,40.686666,40.843,42.233
111,255.102,242.535333,234.337,40.15,40.367999,41.708333
112,254.881666,242.248,234.134666,39.607,39.926666,41.197
113,254.726,242.059,234.004333,39.09,39.476333,40.696666
114,254.665666,242.052333,234.009,38.590666,38.965333,40.196666
115,254.545666,241.987333,233.806666,38.075666,38.384,39.752
116,254.429333,241.714,233.640666,37.571,37.824666,39.328666
117,254.155666,241.395666,233.457,37.040333,37.334666,38.861999
118,253.925333,241.216,233.372,36.538999,36.888333,38.349333
119,253.729666,241.049666,233.153666,36.051999,36.475,37.889
120,253.699,240.735666,232.856,35.581333,36.006,37.427333
121,253.387,240.364666,232.663666,35.149,35.578,36.961666
122,253.198333,239.947,232.766,34.787666,35.104666,36.498333
123,252.890333,239.882,232.669666,34.408666,34.690333,36.062666
124,252.996,239.666333,232.616,34.010333,34.327333,35.641333
125,252.682666,239.667666,232.340333,33.549333,33.971666,35.182333
126,252.452333,239.279,232.335333,33.144,33.556333,34.798333
127,252.112666,239.091,232.025,32.738,33.111999,34.398666
128,251.898,238.754333,231.714333,32.296,32.675333,34.054666
129,251.648,238.514666,231.485,31.845333,32.349333,33.672666
130,251.466,238.343333,231.392333,31.454666,31.959666,33.331
131,251.528333,238.267333,231.290333,31.102,31.609,33.028666
132,251.611666,238.178666,231.129666,30.758,31.179,32.664333
133,251.48,237.956666,231.109333,30.325333,30.791,32.344666
134,251.108333,237.73,230.949,29.959666,30.398333,31.962
135,250.763666,237.431666,230.671666,29.581333,30.012,31.660666
136,250.603,237.074333,230.331,29.284,29.663666,31.297666
137,250.566,236.856666,230.184333,28.942333,29.315666,30.938333
138,250.508333,236.843666,230.111,28.603666,28.997666,30.556
139,250.437,236.858,229.973666,28.239666,28.659,30.182666
140,250.255,236.703,229.814333,27.853,28.319333,29.813666
141,250.016666,236.457333,229.739333,27.484,27.999666,29.474333
142,249.88,236.266333,229.811,27.158666,27.703333,29.185666
143,249.729,236.155,229.925666,26.886333,27.404,28.923
144,249.421,236.137333,229.862333,26.613333,27.078333,28.654
145,249.041333,236.125666,229.635333,26.312333,26.788,28.332333
146,248.723,235.92,229.430666,25.983333,26.495,28.005666
147,248.493333,235.566666,229.191666,25.638666,26.213333,27.665333
148,248.158,235.371666,229.034333,25.336333,25.875,27.341
149,247.913666,235.335,228.714,25.038,25.564666,27.049
150,247.906666,235.284666,228.511666,24.801,25.326,26.804666
151,248.077333,235.058666,228.329666,24.515666,25.096,26.583333
152,247.9,234.753,228.397,24.242,24.883333,26.306333
153,247.722,234.578666,228.454,23.994666,24.602333,25.991666
154,247.331333,234.302666,228.510666,23.643,24.335333,25.753333
155,247.475666,234.299,228.306333,23.413,24.081333,25.497666
156,247.297666,234.062333,228.101666,23.103666,23.852333,25.299
157,247.239333,234.088333,227.761333,22.916,23.599,24.994666
158,247.059,233.935666,227.518666,22.667,23.331,24.746333
159,246.913,233.938666,227.347333,22.427333,23.049,24.463
160,246.956,233.656,227.31,22.216666,22.805666,24.297666
161,246.873,233.386,227.317,21.928,22.555666,24.087666
162,246.624,233.309666,227.287,21.626666,22.361,23.889
163,246.167333,233.291,227.220333,21.354333,22.143666,23.627333
164,245.952333,233.345,227.105666,21.129,21.916,23.402
165,246.05,233.248,227.055666,20.941,21.678,23.149666
166,246.083666,233.197,226.906333,20.736666,21.464,22.908333
167,245.887333,232.936,226.7,20.513,21.260666,22.670333
168,245.68,232.625666,226.477666,20.297,21.045666,22.442
169,245.475666,232.408333,226.321666,20.084666,20.843666,22.204333
170,245.391333,232.445666,226.279666,19.873,20.633333,22.026666
171,245.357666,232.487666,226.137333,19.685,20.408666,21.868333
172,245.277333,232.343333,225.891333,19.503,20.203,21.689333
173,245.116,232.154666,225.675,19.307,20.025,21.475333
174,244.936666,232.013333,225.469666,19.100333,19.844666,21.231
175,244.790333,231.903,225.350333,18.893,19.656,21.012333
176,244.571333,231.772,225.394666,18.707,19.480333,20.791
177,244.326,231.62,225.404666,18.521333,19.314,20.57
178,244.024333,231.548333,225.323666,18.330666,19.152,20.389
179,243.958333,231.38,225.14,18.156,18.999,20.210333
180,243.845333,231.107666,224.977666,17.966333,18.904666,20.053666
181,243.845,230.958,225.01,17.767333,18.752,19.874666
182,243.68,230.782666,224.933333,17.551,18.571333,19.726666
183,243.632,230.676666,224.857333,17.375666,18.363333,19.607333
184,243.562666,230.463333,224.852,17.253333,18.241666,19.471
185,243.456333,230.329333,224.835,17.14,18.097333,19.305
186,243.580666,230.084666,224.802666,16.969666,17.936333,19.161
187,243.241,230.035,224.686666,16.829666,17.780666,18.990333
188,243.156,229.926,224.311666,16.655,17.623333,18.863333
189,242.852333,230.014666,224.350333,16.520666,17.451333,18.610333
190,243.035666,229.793666,224.185666,16.330666,17.266333,18.472666
191,242.891333,229.713,224.263,16.175666,17.106666,18.29
192,242.723,229.608,224.074,16.019,16.986,18.198333
193,242.463666,229.558666,224.039,15.891,16.857,18.010333
194,242.309,229.38,224.035,15.747,16.746666,17.835333
195,242.187666,229.340666,224.009,15.589,16.616,17.686666
196,242.068,229.222,223.983333,15.399333,16.475666,17.568666
197,241.906333,229.019666,223.842333,15.24,16.340666,17.408333
198,241.695,228.68,223.647666,15.118,16.222666,17.247666
199,241.526,228.688,223.489666,14.985666,16.122,17.122666
200,241.484666,228.783,223.336,14.855333,16.009666,17.031666
201,241.447666,228.761666,223.294,14.731666,15.900666,16.91
202,241.436333,228.445333,223.243,14.636,15.76,16.761
203,241.334,228.132,223.181,14.553333,15.584333,16.622666
204,241.107,228.065,223.077,14.465333,15.415666,16.497333
205,240.885666,228.061,222.974666,14.375,15.285666,16.381
206,240.649,227.906,223.022333,14.288666,15.196333,16.269333
207,240.476333,227.486666,222.949333,14.213,15.103333,16.159
208,240.438333,227.169,222.776666,14.099666,15.013,16.050333
209,240.386666,227.003666,222.586333,13.959333,14.944666,15.935
210,240.426666,227.091666,222.426333,13.827666,14.87,15.814333
211,240.224666,227.037,222.436666,13.735333,14.806666,15.667333
212,240.121333,226.959666,222.487666,13.622666,14.733333,15.505
213,239.895,226.802,222.367666,13.523,14.668666,15.384
214,240.004,226.865666,222.287,13.42,14.582,15.294333
215,240.098,226.732,222.046666,13.362666,14.485,15.207
216,239.802333,226.578333,222.153666,13.225666,14.392,15.093666
217,239.657,226.189666,222.297,13.069,14.324666,14.988666
218,239.217333,226.013333,222.268,12.926,14.235666,14.918666
219,239.314333,225.874666,222.175666,12.836666,14.132333,14.843
220,239.067666,225.874333,221.793666,12.776,14.003333,14.747
221,239.158666,225.878666,221.531,12.671666,13.917666,14.654
222,239.091666,225.871,221.286333,12.591333,13.873333,14.566333
223,239.034,225.847666,221.125,12.485333,13.807333,14.483333
224,238.820666,225.807,221.175,12.396,13.733,14.39
225,238.611,225.695666,221.198666,12.286,13.650333,14.324
226,238.435333,225.602333,221.226666,12.201,13.556333,14.254666
227,238.377666,225.534,221.23,12.130333,13.496333,14.202
228,238.223666,225.433666,221.218,12.062333,13.411,14.115666
229,238.05,225.192333,221.279,11.999,13.343,14.030666
230,237.913333,224.978,221.246333,11.936333,13.234,13.938333
231,238.001666,224.954333,221.137333,11.854,13.137333,13.881666
232,238.057666,225.041,220.949666,11.77,13.072,13.813666
233,237.932,225.025333,220.732333,11.695333,13.009,13.707333
234,237.641666,224.875666,220.43,11.61,12.946333,13.602666
235,237.378,224.655,220.12,11.506666,12.884666,13.531
236,237.302333,224.444,219.962666,11.423333,12.819,13.462666
237,237.343,224.296333,219.921333,11.364,12.744,13.363666
238,237.363666,224.148333,219.942666,11.29,12.656333,13.257666
239,237.173666,224.091333,219.884333,11.197,12.58,13.158
240,237.136,224.055,219.873666,11.078333,12.503,13.078333
241,237.185,224.084333,219.989,10.998666,12.42,12.989666
242,237.237666,224.085666,220.077666,10.927,12.355333,12.920666
243,237.109333,223.851333,219.993666,10.874666,12.286333,12.852333
244,236.914333,223.698666,219.919666,10.816,12.223,12.782
245,236.809333,223.514,219.829666,10.765333,12.188,12.688666
246,236.584333,223.679,219.667,10.727,12.133,12.570333
247,236.489666,223.685,219.402,10.676,12.067,12.510333
248,236.281666,223.715,219.286666,10.618666,11.998333,12.504666
249,236.404,223.349,219.385333,10.578333,11.905,12.476333
250,236.186333,223.117333,219.356666,10.516666,11.869333,12.393666
251,236.150666,222.867,219.277333,10.464666,11.768333,12.283666
252,236.050666,222.946333,219.141666,10.365,11.763666,12.232333
253,235.988333,222.986333,219.098333,10.313333,11.745666,12.208333
254,236.052666,222.795333,218.896666,10.241333,11.765666,12.164666
255,235.864333,222.553333,218.772333,10.165666,11.731,12.129
256,235.892,222.423666,218.715666,10.084666,11.641,12.08
257,235.716333,222.534,218.799666,10.007666,11.562333,12.043333
258,235.739,222.551,218.860666,9.973666,11.496333,11.978666
259,235.793,222.392,218.710666,9.921666,11.472,11.903
260,235.805,222.276,218.572333,9.853666,11.414666,11.840333
261,235.681666,222.243,218.443666,9.806333,11.355,11.795
262,235.511666,222.287666,218.364333,9.771666,11.304,11.752
263,235.345333,222.258,218.166333,9.745333,11.283,11.717
264,235.17,222.084,217.969,9.722,11.268666,11.673666
265,234.967666,221.822,217.895,9.703666,11.210333,11.599333
266,234.866333,221.561,217.858666,9.682999,11.12,11.505
267,234.918666,221.41,217.788333,9.645,11.040333,11.424333
268,234.981333,221.444333,217.804,9.598666,11.002,11.370333
269,234.983666,221.603,217.999,9.570666,11.006,11.327
270,234.804333,221.615333,218.006333,9.555666,10.995,11.285
271,234.547666,221.332666,217.836,9.544,10.954666,11.250666
272,234.338333,221.09,217.571666,9.529333,10.900666,11.194666
273,234.293333,220.966,217.460666,9.509333,10.841,11.134
274,234.268,221.037333,217.466333,9.478999,10.785333,11.059
275,234.45,220.869666,217.269,9.437999,10.708333,11.002
276,234.396333,220.599333,216.99,9.366333,10.641333,10.975666
277,234.323666,220.529,216.864666,9.361999,10.597666,10.944333
278,234.13,220.517666,216.959666,9.327333,10.552666,10.889666
279,233.977,220.672333,217.102666,9.288666,10.495333,10.845
280,233.719666,220.460666,216.943,9.201666,10.433333,10.816666
281,233.697333,220.444666,216.83,9.147333,10.353333,10.779
282,233.736,220.305333,216.598333,9.094999,10.296666,10.728333
283,233.867,220.273666,216.549,9.031333,10.255,10.677666
284,233.721,220.117,216.251,8.966666,10.268666,10.641666
285,233.57,219.930333,216.196,8.935666,10.293666,10.583333
286,233.361333,219.873666,216.149333,8.891999,10.277333,10.527333
287,233.099,219.839,216.206666,8.863,10.23,10.489
288,232.767,219.897,216.19,8.823999,10.187333,10.452
289,232.721,219.772666,216.082333,8.814666,10.144,10.389
290,232.769,219.615666,215.961666,8.778666,10.12,10.330333
291,233.014666,219.507666,215.864,8.740333,10.102333,10.29
292,233.175,219.440333,215.73,8.686999,10.119,10.282333
293,233.154,219.405666,215.603666,8.647666,10.125,10.253
294,233.087666,219.345666,215.473333,8.618333,10.097666,10.179666
