,0.16 Trial 1,0.16 Trial 2,0.16 Trial 3,0.16-Triton Trial 1,0.16-Triton Trial 2,0.16-Triton Trial 3
295,232.922333,219.257666,215.420333,8.598666,10.058333,10.083666
296,232.726333,219.188666,215.438666,8.585999,10.012,10.029
297,232.54,219.174666,215.420666,8.568333,9.955,10.028333
298,232.401333,219.166333,215.341,8.540666,9.894666,10.031333
299,232.372333,219.041666,215.257,8.511333,9.849333,10.006
300,232.253333,218.829666,215.176333,8.490333,9.836333,9.949999
301,232.140333,218.746333,215.048,8.469666,9.845666,9.907999
302,232.161,218.705,214.999333,8.445666,9.853,9.876333
303,232.116666,218.561333,215.012666,8.428333,9.844666,9.865
304,232.044666,218.308,215.095333,8.400333,9.813333,9.846666
305,231.79,218.070333,215.068333,8.374333,9.773333,9.814333
306,231.69,218.278666,215.076333,8.34,9.747333,9.780999
307,231.492,218.16,215.105666,8.344333,9.713999,9.744666
308,231.496,218.221666,214.887333,8.324999,9.71,9.747333
309,231.551,217.834666,214.814,8.296333,9.673333,9.728
310,231.68,217.745,214.564,8.254999,9.652333,9.727
311,231.582666,217.702666,214.549,8.223666,9.622,9.699333
312,231.572,217.509333,214.434,8.215666,9.618333,9.689
313,231.494,217.612666,214.394333,8.180666,9.621,9.647
314,231.304333,217.458666,214.372,8.172666,9.610333,9.638666
315,230.973333,217.607666,214.245666,8.121666,9.593,9.63
316,230.886666,217.535333,214.191,8.107333,9.582666,9.637333
317,231.051333,217.566,214.226,8.059666,9.580333,9.619333
318,231.189,217.454,214.099666,8.039,9.561999,9.599333
319,231.100333,217.415,213.983666,8.019333,9.539333,9.587333
320,231.010666,217.317666,213.775,8.029999,9.507666,9.567333
321,230.88,217.308666,213.755,8.018999,9.531666,9.539
322,230.770666,217.25,213.888,7.983333,9.537333,9.519
323,230.518333,217.185333,213.956666,7.952,9.538666,9.496666
324,230.301666,217.144,213.848,7.944999,9.521666,9.462
325,230.092,217.153,213.665666,7.915666,9.514666,9.429666
326,230.033666,217.093,213.636,7.862,9.529666,9.414999
327,230.165333,216.846,213.734333,7.81,9.529,9.409333
328,230.388666,216.519,213.716666,7.783666,9.515333,9.397666
329,230.517,216.344333,213.568,7.769666,9.500999,9.366333
330,230.33,216.393666,213.489666,7.741,9.486333,9.326666
331,230.009666,216.404666,213.489666,7.713333,9.487333,9.309999
332,229.798,216.248333,213.45,7.678333,9.464,9.299666
333,229.892666,216.167333,213.362333,7.661,9.443333,9.286999
334,230.088,216.134666,213.331333,7.649333,9.423666,9.220999
335,229.936333,216.283,213.210333,7.632999,9.414999,9.168333
336,229.647333,216.249333,213.027333,7.607999,9.394333,9.136666
337,229.399666,216.121666,212.705,7.586999,9.365666,9.139999
338,229.239666,216.013666,212.542,7.577333,9.351,9.121333
339,229.054333,215.903,212.536,7.544666,9.348333,9.117666
340,228.857666,215.772,212.617666,7.524,9.313333,9.074666
341,228.828666,215.764,212.619,7.502333,9.260666,9.051666
342,229.109333,215.677,212.658,7.496333,9.225666,9.006
343,228.898,215.561666,212.699333,7.466,9.200333,8.999666
344,229.009666,215.202666,212.752,7.452,9.186666,8.971333
345,228.552,215.118666,212.649333,7.44,9.144333,8.959
346,228.537,215.180666,212.588666,7.439333,9.125666,8.916333
347,228.337333,215.199333,212.508333,7.406999,9.107333,8.892666
348,228.482333,215.128666,212.503333,7.374999,9.084666,8.851999
349,228.525,215.075333,212.394,7.361999,9.055,8.833
350,228.452,215.154333,212.418666,7.366666,9.035333,8.804333
351,228.309666,215.146,212.273,7.364333,9.032999,8.763666
352,228.159666,214.959666,212.283333,7.343,9.062666,8.748333
353,228.039333,214.734333,212.312333,7.319666,9.060666,8.737333
354,228.002,214.586666,212.266,7.315333,9.049999,8.742999
355,228.056333,214.559,212.074666,7.306333,9.024333,8.716999
356,228.051,214.523,212.007333,7.290999,9.030666,8.696333
357,227.939,214.451333,212.089,7.270333,9.062999,8.679
358,227.869666,214.407666,212.135666,7.255333,9.086666,8.659666
359,227.85,214.440666,212.053,7.252,9.085333,8.647
360,227.771,214.458,211.874,7.252,9.052999,8.641999
361,227.599666,214.371,211.718666,7.254666,9.013333,8.653999
362,227.428666,214.285,211.64,7.257,9.008333,8.654666
363,227.401,214.200666,211.731,7.253,9.028,8.619666
364,227.335,214.229333,211.768,7.248333,9.019333,8.591999
365,227.371666,214.173,211.544666,7.237333,9.003333,8.553333
366,227.257666,214.154,211.435666,7.230666,8.994,8.553666
367,227.184666,214.199,211.278333,7.231,9.019,8.542
368,227.079666,214.213333,211.326666,7.231666,9.058333,8.542666
369,226.921666,214.186,211.248333,7.229,9.040333,8.513
370,226.959333,214.010333,211.265666,7.210999,9.024333,8.499333
371,226.944666,213.832333,211.297,7.199,8.977666,8.481666
372,226.914,213.782666,211.088333,7.193,8.990666,8.481999
373,226.861666,213.714,210.839333,7.191999,8.966,8.471333
374,226.692333,213.707333,210.608666,7.185666,8.939666,8.446666
375,226.509666,213.554,210.644,7.178999,8.901666,8.423
376,226.381333,213.418666,210.607666,7.185,8.923333,8.415666
377,226.323333,213.453333,210.589666,7.193,8.921999,8.427666
378,226.339,213.458,210.524666,7.194,8.904999,8.424999
379,226.196,213.542333,210.496,7.183666,8.865,8.396
380,226.019666,213.446333,210.389666,7.175999,8.870333,8.364333
381,225.940666,213.464666,210.188666,7.169999,8.851333,8.357333
382,225.841,213.374,210.039,7.166666,8.823333,8.350333
383,225.958,213.352333,209.879666,7.157999,8.760666,8.355333
384,226.096666,213.193,209.752,7.155,8.738333,8.339666
385,226.136333,213.107666,209.754,7.151,8.715333,8.333666
386,226.025,212.943333,209.748333,7.156333,8.692666,8.331
387,225.818333,212.884,209.684,7.160333,8.663333,8.325333
388,225.704333,212.869,209.634666,7.159666,8.643666,8.301
389,225.600666,212.807666,209.624,7.159333,8.64,8.265333
390,225.510333,212.780666,209.567666,7.161,8.644333,8.247333
391,225.494333,212.748333,209.514,7.159,8.645333,8.249333
392,225.463333,212.682666,209.519,7.151999,8.629333,8.253666
393,225.522333,212.652,209.564666,7.145333,8.612333,8.247999
394,225.555666,212.680333,209.651666,7.143666,8.603999,8.229666
395,225.466,212.697666,209.445333,7.148,8.6,8.213666
396,225.440333,212.574666,209.427,7.147666,8.599,8.205333
397,225.304,212.374666,209.284,7.141999,8.581666,8.206666
398,225.151333,212.163,209.084666,7.141333,8.567,8.187666
399,224.757333,212.070333,208.894666,7.142666,8.564,8.170333
400,224.499,212.035,208.693666,7.145333,8.572333,8.156666
401,224.643,212.159666,208.746,7.132333,8.582333,8.166666
402,224.569,212.055333,208.765333,7.119666,8.569666,8.157666
403,224.736666,211.935,208.515333,7.100333,8.543333,8.131333
404,224.441666,211.815,208.498666,7.100333,8.529666,8.081666
405,224.718333,211.873333,208.331666,7.100333,8.529999,8.081666
406,224.583,212.02,208.590333,7.107666,8.527333,8.090999
407,224.689666,211.871333,208.633666,7.108,8.525666,8.116333
408,224.434333,211.789333,208.765,7.114666,8.517666,8.103666
409,224.295333,211.392,208.502,7.126666,8.524333,8.084333
410,224.109666,211.431333,208.316333,7.118,8.536666,8.068999
411,224.099,211.391,208.320666,7.104666,8.535666,8.042666
412,224.201,211.497,208.430333,7.087666,8.545333,8.035666
413,224.100666,211.514333,208.338,7.092333,8.533333,8.048666
414,224.135,211.332,208.102,7.091666,8.524333,8.069333
415,224.196333,211.239,208.022666,7.09,8.52,8.067666
416,224.385666,211.016333,208.000666,7.093333,8.516333,8.030333
417,224.402,210.885,207.958,7.105,8.515999,7.995666
418,224.210333,210.727,207.972333,7.106666,8.510999,7.985
419,224.001666,210.617,208.02,7.090666,8.522333,7.975666
420,223.723666,210.632,208.055,7.074666,8.535666,7.955333
421,223.458333,210.632,208.02,7.078666,8.527333,7.928
422,223.377,210.608,207.915333,7.09,8.502333,7.904
423,223.446333,210.524333,207.767666,7.089333,8.480666,7.895666
424,223.552,210.384333,207.562,7.078666,8.482666,7.900333
425,223.465666,210.361666,207.478,7.062333,8.483666,7.908999
426,223.313333,210.290666,207.441,7.060333,8.467666,7.911
427,223.167,210.331,207.497666,7.058333,8.434666,7.925666
428,222.997333,210.233666,207.504333,7.054666,8.414999,7.934333
429,222.931,210.185666,207.467,7.022666,8.412,7.944333
430,222.848333,210.046333,207.442333,7.02,8.424333,7.870333
431,222.956666,210.077666,207.374333,7.008333,8.433666,7.847333
432,222.851666,210.021333,207.235666,7.036,8.422666,7.821666
433,223.057,210.036,207.043,7.031333,8.414333,7.85
434,223.128,209.763,207.014,7.041333,8.396999,7.856666
435,223.058,209.658333,206.930333,7.047333,8.395999,7.831666
436,222.868666,209.599,207.042,7.054,8.359999,7.840333
437,222.618,209.717,206.942666,7.055,8.334333,7.805333
438,222.584,209.861666,206.978666,7.031,8.296666,7.809333
439,222.559,209.864,206.9,7.022666,8.287333,7.774999
440,222.563666,209.650333,206.786,7.021666,8.269,7.749666
441,222.497666,209.445666,206.813,7.022666,8.276333,7.733333
442,222.293333,209.393,206.702333,7.007333,8.284666,7.736333
443,222.080333,209.598333,206.629666,6.994,8.305,7.744333
444,221.969333,209.702,206.543,6.991333,8.316666,7.727333
445,221.850666,209.661333,206.589,6.995333,8.336,7.709333
446,222.016333,209.448,206.714,6.996333,8.337,7.706333
447,222.298,209.194333,206.732666,6.992333,8.327333,7.707666
448,222.491333,208.952333,206.641,6.99,8.316999,7.699
449,222.291666,208.766,206.537666,6.983,8.320666,7.679666
450,221.815,208.715333,206.491333,6.98,8.322999,7.664333
451,221.485333,208.754666,206.515333,6.982666,8.308999,7.657666
452,221.444,208.777666,206.478,6.989333,8.282666,7.667
453,221.493666,208.798,206.259333,6.993333,8.263333,7.676
454,221.466,208.885,205.936,6.987,8.266333,7.665
455,221.401333,208.951666,205.796333,6.978333,8.273666,7.649999
456,221.379,208.884666,205.975333,6.972,8.269,7.626666
457,221.345,208.789666,206.001666,6.976666,8.251666,7.617333
458,221.274,208.570666,206.134333,6.977333,8.235333,7.599666
459,221.190333,208.630666,205.885333,6.975333,8.246666,7.606333
460,221.090333,208.528666,205.800666,6.972,8.259333,7.592333
461,220.99,208.650333,205.685,6.980333,8.256,7.586333
462,221.032,208.468666,205.693666,6.991333,8.237333,7.563
463,220.877666,208.354666,205.850666,6.995333,8.221666,7.553333
464,220.856,208.409333,205.739666,6.989333,8.215999,7.529333
465,220.608666,208.469666,205.746333,6.983,8.227666,7.550666
466,220.757,208.181666,205.819666,6.990666,8.234999,7.577666
467,220.655333,207.831333,205.877333,6.985333,8.228999,7.584666
468,220.814666,207.481666,205.871333,6.973333,8.232333,7.575666
469,220.804666,207.583666,205.588,6.953333,8.206,7.530666
470,220.828666,207.586,205.474666,6.946333,8.214666,7.542666
471,220.701333,207.569333,205.166666,6.946,8.193,7.533
472,220.557666,207.497,205.136333,6.95,8.205333,7.557666
473,220.595666,207.544666,205.148333,6.941666,8.180333,7.537333
474,220.475333,207.636,205.387333,6.941999,8.157,7.524333
475,220.370666,207.615333,205.378666,6.925333,8.114,7.500999
476,220.110333,207.504333,205.206333,6.932333,8.109666,7.475666
477,220.123333,207.445,205.032333,6.934333,8.106666,7.459333
478,220.120666,207.373333,204.967,6.938,8.097,7.443333
479,220.05,207.254,204.982,6.921333,8.064333,7.440666
480,219.891333,207.177,205.07,6.892333,8.029,7.426333
481,219.780666,207.154,205.152,6.882666,8.019333,7.427333
482,219.771,207.112666,205.152,6.891,8.017333,7.433999
483,219.67,206.969333,205.035333,6.906333,8.016,7.433666
484,219.486666,206.833,204.874333,6.914333,8.022333,7.433333
485,219.409666,206.858,204.73,6.915333,8.029,7.421333
486,219.369666,206.835,204.654333,6.924666,8.032999,7.406666
487,219.288666,206.678,204.843333,6.915666,8.021333,7.390666
488,219.220333,206.535333,204.913666,6.894333,8.013333,7.396
489,219.120666,206.512666,204.828333,6.878666,8.026999,7.415333
490,219.221333,206.593,204.579333,6.878333,8.01,7.427666
491,219.235666,206.592666,204.553666,6.888,8.006333,7.413666
492,219.23,206.511,204.574333,6.885666,7.975333,7.401
493,219.151666,206.316666,204.447333,6.88,7.946999,7.390666
494,218.970666,206.118333,204.424666,6.88,7.926333,7.378
495,218.813333,206.147333,204.420666,6.879999,7.904333,7.396666
496,218.749,206.148333,204.427,6.867999,7.896999,7.399666
497,218.631666,206.159333,204.259666,6.861666,7.873333,7.422999
498,218.667333,206.083,204.054333,6.874333,7.842333,7.391666
499,218.504,206.155666,204.120333,6.876666,7.827333,7.396666
500,218.474333,206.206,204.054666,6.887,7.796666,7.385333
501,218.505333,206.120666,204.098,6.880666,7.773,7.379
502,218.475,206.111,203.953666,6.881666,7.769333,7.364333
503,218.449,205.972,203.831666,6.885,7.744666,7.364
504,218.346333,205.807333,203.691,6.882,7.727,7.374999
505,218.342,205.634,203.617666,6.886,7.697666,7.358666
506,218.250666,205.561333,203.769666,6.867333,7.696,7.346666
507,218.075666,205.486,203.868333,6.858999,7.693999,7.330666
508,217.919,205.403333,203.903,6.867666,7.667666,7.325666
509,217.873,205.350666,203.779666,6.885333,7.653333,7.324
510,217.822333,205.432666,203.736666,6.893,7.649666,7.329
511,217.799,205.498333,203.647666,6.882,7.648,7.330333
512,217.808666,205.492666,203.543666,6.868666,7.638999,7.316
513,217.818,205.405,203.469333,6.859666,7.628333,7.298666
514,217.744666,205.305333,203.397333,6.858999,7.619666,7.292999
515,217.568666,205.258666,203.325,6.865666,7.604666,7.293666
516,217.431,205.206666,203.240666,6.864999,7.592666,7.295333
517,217.372666,205.199333,203.249,6.856,7.595666,7.301666
518,217.328666,205.167333,203.334,6.841,7.6,7.310333
519,217.274,205.089333,203.39,6.826999,7.6,7.313666
520,217.268333,204.935333,203.351333,6.818333,7.593666,7.297666
521,217.385666,204.784666,203.361333,6.81,7.561666,7.292666
522,217.355666,204.881666,203.349666,6.818,7.536,7.303
523,217.267,205.024666,203.295666,6.828666,7.522333,7.320333
524,216.958,205,203.054,6.827,7.516999,7.321666
525,217.003,204.858,202.919333,6.822,7.510666,7.295999
526,216.933,204.778666,202.785,6.83,7.519,7.266333
527,217.011,204.810333,202.903,6.828666,7.517666,7.262
528,216.955,204.526,202.969,6.859,7.509,7.257
529,216.793666,204.392,202.965,6.842666,7.528,7.273666
530,216.674,204.297666,202.923,6.844,7.567333,7.273
531,216.495666,204.404666,202.949,6.811999,7.6,7.279999
532,216.652333,204.332,202.914,6.799666,7.554666,7.268333
533,216.693333,204.294333,202.952,6.806999,7.536666,7.259666
534,216.621333,204.366,202.753333,6.819333,7.540333,7.258666
535,216.508,204.268666,202.597333,6.843666,7.561333,7.250999
536,216.515666,204.201,202.393,6.848333,7.555333,7.247666
537,216.529,204.112666,202.373333,6.847,7.531666,7.238333
538,216.426666,204.245333,202.537,6.830666,7.532666,7.235
539,216.146333,204.246333,202.573333,6.813333,7.558666,7.228666
540,215.927666,204.113,202.487666,6.792666,7.594666,7.235333
541,215.869333,203.861,202.323,6.795666,7.616333,7.238666
542,215.947666,203.635,202.175666,6.793,7.617333,7.231666
543,216.017666,203.587333,202.09,6.783,7.595,7.224333
544,215.977666,203.607333,202.021,6.786333,7.577999,7.222
545,215.938666,203.692333,201.926,6.796,7.581666,7.223
546,215.958,203.861333,201.842,6.79,7.596,7.223999
547,215.944333,203.916333,201.778666,6.773,7.603333,7.226999
548,215.918,203.811666,201.649666,6.772666,7.584,7.237333
549,215.883,203.602666,201.508666,6.793,7.573333,7.251
550,215.779,203.479,201.514666,6.797666,7.576999,7.261
551,215.650666,203.471333,201.711,6.8,7.595,7.255
552,215.389,203.336333,201.684,6.790999,7.592666,7.237666
553,215.368333,203.272333,201.581666,6.766333,7.606,7.230333
554,215.406333,203.029666,201.470666,6.759,7.571999,7.241333
555,215.646333,202.876,201.508666,6.742999,7.571666,7.240666
556,215.818666,202.786,201.476333,6.769666,7.553,7.238
557,215.685666,202.708,201.464,6.766333,7.543333,7.227333
558,215.39,202.835,201.453666,6.777,7.554666,7.233666
559,215.198666,202.735,201.484666,6.757666,7.538333,7.234
560,215.269666,202.673,201.300666,6.774333,7.550666,7.234333
561,215.400333,202.560666,201.221,6.771333,7.519,7.234333
562,215.298,202.617,201.093666,6.777,7.511333,7.235
563,215.104666,202.889666,201.164666,6.741333,7.528,7.229
564,214.964666,203.042,201.203666,6.758333,7.526999,7.216
565,214.936666,203.076,201.258333,6.774333,7.514666,7.207666
566,214.910333,202.977666,201.039,6.783666,7.485333,7.206666
567,214.802,202.843666,200.858,6.768,7.461,7.207
568,214.683,202.671,200.658,6.762666,7.448,7.208
569,214.705666,202.545333,200.539666,6.763333,7.441,7.2
570,214.706,202.499333,200.331,6.771333,7.456666,7.199333
571,214.690666,202.479666,200.170333,6.768999,7.458333,7.201666
572,214.697333,202.39,200.089,6.782666,7.459666,7.210333
573,214.730333,202.296,200.142666,6.792333,7.469,7.208333
574,214.647333,202.234,200.198666,6.793666,7.487333,7.205666
575,214.474,202.157666,200.230333,6.779,7.490666,7.210666
576,214.38,202.035666,200.190333,6.750999,7.465666,7.219666
577,214.394,201.853333,200.186666,6.738333,7.432333,7.219333
578,214.424,201.722,200.368666,6.748333,7.419333,7.203333
579,214.392333,201.770666,200.445666,6.765333,7.432666,7.190666
580,214.331,201.887666,200.403,6.780666,7.44,7.187333
581,214.231666,201.998,200.113,6.784666,7.452999,7.197666
582,214.046333,201.903666,200.004,6.773333,7.452,7.204333
583,213.945333,201.843666,199.871,6.776666,7.466666,7.207333
584,213.86,201.944,199.791333,6.762333,7.471333,7.199666
585,213.925,201.802,199.801666,6.777,7.464333,7.182666
586,213.866,201.702666,199.787666,6.779999,7.456333,7.177666
587,213.980666,201.558333,199.842666,6.789,7.448333,7.184333
588,213.919666,201.746,199.878666,6.768333,7.473333,7.195666
589,213.844,201.712666,199.858,6.762333,7.478333,7.201333
590,213.658333,201.585666,199.871333,6.718999,7.483333,7.202999
591,213.695,201.347,199.685333,6.711333,7.44,7.195333
592,213.761333,201.327,199.719666,6.704333,7.427666,7.194666
593,213.850333,201.160333,199.673666,6.736666,7.407333,7.187333
594,213.747,201.229333,199.741333,6.739999,7.446333,7.188999
595,213.678333,201.160333,199.714333,6.710333,7.468333,7.183666
596,213.457333,201.299,199.682333,6.708666,7.494666,7.19
597,213.335333,201.120666,199.609333,6.725666,7.483666,7.192333
598,213.299333,201.010666,199.434,6.755999,7.47,7.191
599,213.393666,200.914666,199.294666,6.754,7.450666,7.186
600,213.381,200.962333,199.219,6.741666,7.449666,7.194
601,213.172,201.05,199.36,6.726,7.466,7.204999
