,0.96 Trial 1,0.96 Trial 2,0.96 Trial 3,0.96-Triton Trial 1,0.96-Triton Trial 2,0.96-Triton Trial 3
Time,Intensity,Intensity,Intensity,Intensity,Intensity,Intensity
1,350.237,358.142,363.271,254.313,265.723,274.405999
2,349.733666,357.865,361.884333,251.231666,262.665333,271.919
3,349.276,357.304666,360.783666,248.595333,260.197333,268.880666
4,348.516666,356.363333,360.426,246.208,258.267,265.115
5,348.127666,355.322,360.074666,243.856,256.814333,261.414333
6,347.625,354.317666,359.833666,241.320333,254.952333,258.267333
7,347.226,353.489666,359.186,239.094,253.032,255.890666
8,346.621666,352.881666,358.773666,236.688333,250.724,253.691333
9,346.09,352.47,358.407333,234.411666,248.752333,251.292333
10,345.813333,352.124333,358.084,231.915666,246.736666,248.855
11,345.437333,351.748,357.755,229.468,245.041333,246.504666
12,345.128333,351.341333,357.473333,227.164666,243.180333,244.296666
13,344.679333,351.037,357.104333,224.947333,241.479,242.079666
14,344.168,350.672666,356.768333,222.815333,239.863,239.969333
15,343.583666,350.295666,356.422666,220.607666,238.394,238.203
16,343.168666,349.841333,356.111333,218.423,236.788333,236.755333
17,342.892,349.244666,355.719333,216.402333,235.068666,235.350666
18,342.615666,348.701,355.283333,214.572333,233.435333,233.764
19,342.346666,348.428,354.962333,212.776666,231.793666,231.943333
20,342.017,348.394,354.719666,210.762666,230.187,230.042666
21,341.675333,348.318333,354.52,208.603,228.595666,228.277333
22,341.237,347.991,354.215333,206.493666,226.871666,226.564333
23,340.959333,347.784,354.005666,204.492,225.035666,224.910666
24,340.747666,347.719333,353.710666,202.641,223.078666,223.325333
25,340.42,347.785,353.425,200.639,221.354,221.538333
26,339.942666,347.813,353.191333,198.859,219.675,219.72
27,339.421666,348.118666,353.071666,197.178,218.149666,217.775666
28,339.124666,348.612,352.956999,195.633666,216.656,216.386666
29,338.715333,349.108,352.538333,194.094666,215.357666,215.119666
30,338.467666,349.049666,352.045333,192.391333,213.853333,213.737666
31,337.895,349.01,351.623333,190.669666,212.179666,212.019666
32,337.743333,349.054333,351.377666,188.746,210.529,210.248
33,337.108,349.222666,351.354666,186.827,209.023666,208.585333
34,336.911666,349.095,351.435666,185.146333,207.636666,206.859
35,336.410666,348.718666,351.429,183.540333,206.146,205.143666
36,336.176333,348.331333,351.211,181.854,204.73,203.550333
37,335.698666,347.965333,350.727,180.108,203.326,201.961666
38,335.303333,347.632333,350.349,178.362,201.867666,200.312666
39,334.966666,347.066333,349.886333,176.758,200.446,198.819
40,334.878333,346.504666,349.441,175.098666,198.881333,197.409333
41,334.860666,345.913666,349.148333,173.494666,197.519666,195.955333
42,334.922333,345.422,349.088333,171.931,196.096,194.322666
43,334.735,344.875,349.195333,170.413666,194.885,192.893333
44,334.469333,344.344333,349.271333,168.943666,193.632333,191.523333
45,334.046,343.981,349.142333,167.494666,192.390333,189.96
46,333.66,343.594333,348.815666,166.071333,191.071333,188.156333
47,333.388333,343.150333,348.422999,164.638666,189.684333,186.34
48,333.135,342.716666,348.226,163.147,188.267333,184.639666
49,332.906,342.305,348.070666,161.619,186.840333,183.052
50,332.609,341.960666,347.734,160.107333,185.43,181.543
51,332.301,341.664333,347.352333,158.618,184.002,180.053
52,332.174666,341.291,346.936666,157.174,182.633666,178.587
53,331.985999,340.849,346.61,155.836333,181.288666,177.131666
54,331.926,340.286333,346.303666,154.651,179.888333,175.729666
55,331.586,339.712666,346.207666,153.494333,178.607,174.301333
56,331.348333,339.396333,346.121666,152.168,177.230333,172.933
57,330.920333,339.048,345.945666,150.8,175.941,171.672666
58,330.625,338.723666,345.667999,149.399,174.570333,170.527
59,330.348,338.348999,345.340333,148.33,173.331666,169.437
60,330.205666,337.824,344.925333,147.132,172.068666,168.262333
61,330.102666,337.414,344.952333,146.134,170.716333,166.98
62,330.08,337.065333,344.710666,144.688666,169.578666,165.653
63,329.958666,337.014666,344.619666,143.479,168.539333,164.391
64,329.576333,336.871,344.094333,141.991666,167.518666,163.249666
65,329.329,336.694333,343.888,140.753333,166.222666,162.07
66,328.814666,336.219,343.830333,139.434,164.933333,160.957333
67,328.791666,335.680333,343.632,138.223,163.808333,159.875666
68,328.382,334.986333,343.523,137.032666,162.802,158.645
69,328.392,334.732,343.307666,135.945,161.683,157.412333
70,327.975666,334.640333,343.463666,134.873333,160.550666,156.246
71,327.739333,334.437666,343.420333,133.866666,159.482333,155.251666
72,327.490666,333.884333,343.312,132.786333,158.431333,154.241
73,327.533333,333.357666,343.027666,131.827666,157.438,153.181333
74,327.478,333.052666,342.808333,130.767333,156.433666,152.103333
75,327.220666,332.934,342.476333,129.689,155.517666,150.902
76,326.874666,332.622,342.162,128.547666,154.549333,149.75
77,326.624666,332.131,341.873,127.446333,153.458333,148.749666
78,326.412333,331.720999,341.646,126.316,152.32,147.819333
79,326.097,331.585,341.496333,125.217,151.208,146.792
80,325.784333,331.543666,341.403666,124.218,150.190666,145.758666
81,325.651,331.289,341.329666,123.287666,149.248333,144.923333
82,325.603333,330.774333,341.195,122.406,148.303,144.173333
83,325.481,330.200666,341.054666,121.434,147.324333,143.295666
84,325.392,329.915,340.894333,120.464333,146.297333,142.275333
85,325.185333,329.730333,340.647,119.429666,145.303,141.314333
86,325.022333,329.608666,340.359,118.486333,144.269,140.573
87,324.725666,329.432,340.341,117.533333,143.260666,139.783
88,324.521666,329.142666,340.323666,116.678666,142.307,138.778666
89,324.264333,329.019333,340.487333,115.726,141.467333,137.754
90,324.315666,328.747666,340.396,114.815333,140.756,136.669333
91,323.991,328.766,340.033666,113.817,139.783666,135.867
92,323.832333,328.433666,339.576,112.931333,138.799666,134.931333
93,323.663,328.174666,339.032,112.041,137.664,134.146
94,323.733333,327.702333,339.166333,111.201333,136.919,133.072666
95,323.735,327.633,338.960333,110.386333,136.198,131.947333
96,323.351333,327.416666,339.002666,109.594666,135.384666,130.837666
97,322.859333,327.114666,338.715,108.718,134.515333,129.854
98,322.459333,326.857666,338.615666,107.808666,133.482666,128.867333
99,322.380333,326.721,338.392,106.852666,132.662666,127.871333
100,322.447666,326.622333,338.21,106.046666,131.552666,126.745
101,322.319,326.275,338.257333,105.323666,130.605,125.73
102,322.133666,326.038666,338.232,104.654,129.779333,124.828666
103,322.068666,326.005333,338.265666,103.814333,129.174,124.078666
104,322.252,325.955666,338.145,102.969,128.548,123.296
105,322.05,325.76,338.186333,102.175666,127.682333,122.422333
106,321.666333,325.327333,338.112333,101.519666,126.680666,121.54
107,321.213333,324.861666,338.049,100.792333,125.768666,120.648
108,321.097666,324.468333,337.887,100.000333,125.028666,119.777666
109,321.170333,324.263333,337.603666,99.288666,124.384333,118.874333
110,321.149333,324.292666,337.324666,98.59,123.696,117.948
111,321.058333,324.468333,337.075333,97.834333,122.866666,117.051
112,320.895666,324.473333,336.873666,97.004666,121.939666,116.202666
113,320.62,324.095333,336.592,96.206999,121.071,115.417
114,320.376,323.638,336.083666,95.599333,120.357666,114.623666
115,320.358666,323.374,335.773333,94.957666,119.716666,113.842
116,320.205,323.397333,335.876,94.386666,118.930666,113.115666
117,319.949999,323.348,336.187666,93.662333,118.139,112.354
118,319.697666,323.205666,336.264666,93.042,117.374666,111.625666
119,319.744,322.873666,336.145666,92.304999,116.730666,110.819666
120,319.935,322.519333,335.960333,91.597666,116.096666,110.174
121,319.838,322.197666,335.776333,91.084666,115.525666,109.414666
122,319.828333,322.117333,335.541666,90.523333,114.884,108.704666
123,319.377666,322.163333,335.454,90.005333,114.233,107.891333
124,319.085333,322.255666,335.599666,89.271999,113.555666,107.132
125,318.782666,322.018666,335.515666,88.720333,112.904,106.516333
126,318.777333,321.743666,335.510333,88.125666,112.274333,105.892333
127,318.639666,321.317666,335.293333,87.453666,111.645333,105.375666
128,318.536,321.319333,335.154,86.774666,111.076666,104.797333
129,318.329666,321.293333,334.791666,86.127,110.375333,104.123
130,318.320666,321.385333,334.555666,85.518333,109.742,103.442666
131,318.045,321.111,334.465,84.937,109.176333,102.839666
132,317.928333,320.831,334.437333,84.423666,108.671666,102.276666
133,317.813,320.537,334.399666,83.921666,108.194333,101.655666
134,317.825333,320.506666,334.34,83.308666,107.583333,100.971333
135,317.849333,320.315666,334.285333,82.695333,106.94,100.429666
136,317.711,319.964666,334.185666,82.163999,106.174,99.937333
137,317.474,319.628333,334.085,81.626666,105.535666,99.415
138,317.321666,319.463,333.941,81.070333,105.022,98.818
139,317.276333,319.552333,333.908333,80.564333,104.492333,98.258333
140,317.256,319.578666,334.019,80.150333,103.856333,97.765333
141,317.147666,319.45,334.064333,79.729,103.100666,97.273999
142,316.924333,319.279333,333.941333,79.217,102.415333,96.738666
143,316.729666,319.203333,333.742333,78.656333,101.875333,96.195666
144,316.621,319.260666,333.52,78.103333,101.331333,95.699999
145,316.531666,319.194666,333.304666,77.572999,100.804666,95.227666
146,316.595333,318.993,333.105666,77.048,100.258,94.730333
147,316.657666,318.718,332.917333,76.586,99.694,94.151333
148,316.668333,318.682666,332.898333,76.141333,99.105666,93.638
149,316.448333,318.562333,332.876666,75.717,98.419666,93.143333
150,316.214666,318.590666,332.809,75.223,97.782333,92.790666
151,316.002666,318.452666,332.584,74.727333,97.202999,92.381666
152,315.857666,318.384,332.344,74.298999,96.685333,91.791666
153,315.574666,318.017,332.223,73.937666,96.323333,91.179666
154,315.414333,317.880333,331.991,73.467999,95.848,90.527
155,315.316333,317.759,332.010333,73.119999,95.376666,90.137333
156,315.425333,317.715,331.881,72.596333,94.804333,89.767333
157,315.370666,317.534666,331.935333,72.246,94.352333,89.316666
158,315.108999,317.323,331.662666,71.637,93.891333,88.817666
159,314.757333,317.291333,331.519333,71.280666,93.363333,88.291333
160,314.619,317.127,331.307333,70.815,92.779666,87.906666
161,314.899,317.034666,331.105666,70.393333,92.228666,87.433666
162,314.924666,317.017666,331.112666,69.813333,91.762333,86.864
163,314.758666,317.078666,331.041,69.375333,91.267,86.337333
164,314.457,317.047,330.700666,69.08,90.728999,85.860333
165,314.420333,316.917333,330.345333,68.783999,90.193666,85.486333
166,314.430333,316.647666,330.149666,68.39,89.646333,85.097333
167,314.254666,316.471666,330.306,67.855999,89.175666,84.752
168,314.002666,316.323,330.422333,67.389666,88.661999,84.395
169,313.830666,316.269666,330.394,66.960666,88.172333,84.048
170,313.833333,316.278333,330.212,66.544999,87.670666,83.718
171,313.896,316.212666,329.97,66.173999,87.240999,83.385333
172,313.853666,316.057,329.811666,65.856666,86.905666,82.995333
173,313.795666,315.809333,329.626333,65.558333,86.542333,82.556666
174,313.753,315.590333,329.498,65.237666,86.144666,82.146
175,313.681,315.455,329.453,64.855333,85.746333,81.778333
176,313.672333,315.277666,329.216333,64.447999,85.354666,81.397333
177,313.588,315.220999,329.097666,64.150666,85.007666,80.939666
178,313.561666,315.108333,329.053333,63.843,84.553666,80.509666
179,313.304,315.036333,329.303333,63.479666,84.135333,80.156333
180,313.066,314.826,329.148666,63.083666,83.669666,79.923
181,312.947666,314.679333,328.865333,62.753666,83.305333,79.666333
182,312.76,314.487,328.629333,62.525333,82.821666,79.358999
183,312.874666,314.291666,328.466,62.147,82.344333,78.955333
184,312.634,314.309333,328.479666,61.696,81.817333,78.586333
185,312.679333,314.233333,328.566,61.241,81.356666,78.277666
186,312.631666,314.002333,328.512333,60.989999,80.986333,77.968333
187,312.600666,313.944,328.575,60.681666,80.697999,77.726999
188,312.646666,313.854666,328.354333,60.318666,80.404333,77.304999
189,312.348,313.954,328.351666,59.891,80.043666,77.081
190,312.51,313.707666,328.204666,59.542666,79.593666,76.652333
191,312.296666,313.667333,328.035666,59.227666,79.199666,76.486333
192,312.348333,313.598999,327.971,58.869,78.765999,76.156333
193,312.095666,313.610666,327.881333,58.535999,78.417999,75.993999
194,312.074,313.534666,328.048333,58.239666,78.108999,75.688333
195,311.947666,313.541666,328.105333,57.936333,77.838333,75.364999
196,311.899666,313.351,328.093333,57.624333,77.506,75.064333
197,311.800333,313.012333,328.015,57.291,77.086,74.829666
198,311.845,312.707,327.830666,56.995,76.664666,74.605333
199,311.86,312.595666,327.663666,56.726666,76.264,74.311666
200,312.024333,312.759666,327.554333,56.490666,75.937999,74.036333
201,312.145,312.625333,327.566666,56.236999,75.670666,73.759999
202,312.087333,312.192333,327.453,55.965666,75.419,73.533333
203,311.879666,311.853666,327.151666,55.663333,75.101333,73.356666
204,311.701666,311.869,326.830333,55.369333,74.753,73.226
205,311.750333,312.177666,326.680666,55.115666,74.417999,73.041
206,311.844,312.387666,326.763,54.839,74.060666,72.706
207,311.656666,312.37,326.751666,54.557333,73.766666,72.389333
208,311.272666,312.29,326.547333,54.344333,73.515333,72.027999
209,310.86,312.057666,326.334666,54.251666,73.262,71.737666
210,310.600333,311.703,326.142666,54.027,72.878999,71.605666
211,310.592666,311.390333,326.035666,53.797333,72.434,71.431
212,310.651666,311.358666,326.001,53.563333,72.113,71.166666
213,310.645333,311.605333,325.900666,53.418,71.864333,70.813333
214,310.591999,311.733666,325.863666,53.206666,71.593999,70.499333
215,310.546333,311.469666,325.733,52.948666,71.184333,70.599999
216,310.431,311.136666,325.825666,52.691666,70.795666,70.563999
217,310.396666,311.105,325.752333,52.459333,70.460333,70.572666
218,310.264,311.141666,325.761666,52.227999,70.222333,70.205333
219,310.229,311.160333,325.437,52.054666,69.986666,69.908999
220,310.413666,311.020666,325.483333,51.828333,69.682333,69.643666
221,310.361666,310.957333,325.192333,51.535666,69.298999,69.399999
222,310.234333,310.965333,325.284666,51.263666,68.989,69.138666
223,309.969333,310.713333,325.162,51.078333,68.729333,68.902333
224,309.837,310.623333,325.485333,50.962,68.533,68.739333
225,309.684,310.512,325.566333,50.797666,68.207333,68.547333
226,309.497333,310.46,325.498333,50.578333,67.941666,68.328999
227,309.457,310.309,325.044333,50.325666,67.633333,68.071
228,309.408,310.35,324.72,50.087,67.319333,67.897333
229,309.120333,310.456333,324.644666,49.831,66.972333,67.694666
230,308.932,310.453666,324.587333,49.622,66.658666,67.508333
231,309.151666,310.205333,324.505,49.438333,66.400999,67.264666
232,309.533666,309.873333,324.520333,49.227333,66.144333,67.023333
233,309.766,309.599333,324.691,48.978333,65.881666,66.765666
234,309.612,309.537,324.836666,48.735333,65.631333,66.542666
235,309.24,309.757666,324.873333,48.563,65.410666,66.398333
236,308.924666,309.994,324.847666,48.410999,65.234666,66.246333
237,308.738666,309.935,324.754,48.193333,65.075,66.077333
238,308.802,309.670333,324.575333,47.955333,64.869666,65.908333
239,308.756333,309.525333,324.319666,47.743666,64.634666,65.702999
240,308.533333,309.508,324.250333,47.597,64.399,65.452999
241,308.400333,309.678333,324.284,47.423666,64.15,65.190999
242,308.602666,309.725666,324.279666,47.274333,63.939666,65.032333
243,308.877666,309.62,324.035666,47.007,63.657666,64.893333
244,308.755333,309.225333,323.905666,46.819,63.450333,64.720999
245,308.413666,309.114666,323.846666,46.633333,63.210333,64.570333
246,308.358,308.934,323.871,46.512666,63.076333,64.425333
247,308.342333,308.949333,323.626333,46.25,62.838,64.348666
248,308.519333,308.603,323.67,45.965666,62.585333,64.221666
249,308.518999,308.529333,323.598333,45.724666,62.163999,64.139333
250,308.542666,308.642666,323.686666,45.638,61.857666,63.999666
251,308.340666,308.785666,323.403666,45.536333,61.599333,63.791666
252,308.143666,308.767,323.383666,45.432,61.396666,63.522666
253,308.227,308.568666,323.076333,45.233333,61.162,63.261
254,308.082666,308.379666,322.948333,45.072666,60.905666,63.028
255,308.027333,308.196,322.784333,44.877999,60.675333,62.868666
256,307.737666,308.189,322.674666,44.758333,60.352999,62.645
257,307.538666,308.085,322.513666,44.612666,60.084666,62.502333
258,307.279,308.049333,322.487333,44.510333,59.883333,62.299666
259,307.078333,307.879999,322.575333,44.344,59.767666,62.238
260,306.998666,307.918666,322.681333,44.168,59.617,62.030333
261,306.984,307.984333,322.558666,44.025666,59.385333,61.821
262,306.997,307.952,322.316333,43.888,59.1,61.561666
263,307.009666,307.809333,322.156,43.713666,58.846666,61.406
264,307.042666,307.763333,322.178,43.490666,58.661,61.257333
265,307.202333,307.723,322.257666,43.332666,58.463,61.101666
266,307.466666,307.622,322.207333,43.247333,58.195666,60.952333
267,307.573666,307.439,322.171,43.145333,57.938,60.760666
268,307.381333,307.166333,322.328333,42.98,57.787333,60.601666
269,307.084333,307.114333,322.480666,42.735333,57.697,60.449
270,306.876333,306.982333,322.385666,42.545999,57.555666,60.358333
271,306.915,306.982666,321.991666,42.358999,57.357333,60.204999
272,306.957333,306.986333,321.814,42.28,57.13,60.068666
273,306.992666,307.130666,321.865333,42.192333,56.947,59.85
274,307.006,307.135,322.065333,42.093,56.715333,59.657
275,307.003333,307.153666,322.096666,41.83,56.387333,59.460999
276,306.746666,307.119666,322.089333,41.655666,56.178666,59.361999
277,306.423333,307.048333,321.917333,41.449333,56.023,59.313
278,306.194666,307.069333,321.769333,41.38,56.017666,59.110333
279,306.214333,306.990666,321.555,41.202,55.851666,59.012666
280,306.287333,306.952666,321.63,40.988666,55.669,58.813
281,306.005,306.621,321.658333,40.844666,55.504666,58.739666
282,305.802333,306.627666,321.628666,40.724,55.355666,58.471
283,305.716,306.522,321.523666,40.726666,55.220666,58.375666
284,305.779333,306.457666,321.501666,40.659333,55.057333,58.267333
285,305.687666,306.205333,321.454,40.515,54.901333,58.231333
286,305.732,306.037,321.264666,40.330333,54.753666,58.103
287,305.889333,305.899666,321.096666,40.149666,54.477666,57.923
288,305.798333,305.839,321.092666,40.057333,54.208333,57.763666
289,305.432,306.006666,321.189333,39.974,54.040666,57.569666
290,305.263,306.295666,321.027,39.886666,53.989,57.411666
291,305.373,306.400666,320.822999,39.756333,53.911,57.225333
292,305.442333,306.285666,320.533333,39.659666,53.676333,57.069
293,305.286666,306.161333,320.452333,39.544333,53.389666,56.968333
294,305.158333,305.920333,320.415,39.437,53.175666,56.876
295,305.153,305.647,320.446,39.334,53.049666,56.777999
296,305.231666,305.298333,320.449666,39.204333,52.904999,56.675333
297,305.316666,305.008,320.378,39.086,52.680666,56.587
298,305.338666,305.079666,320.356666,38.962666,52.431,56.522
