,0.96 Trial 1,0.96 Trial 2,0.96 Trial 3,0.96-Triton Trial 1,0.96-Triton Trial 2,0.96-Triton Trial 3
299,305.408,305.311333,320.334666,38.799,52.207,56.427333
300,305.52,305.455333,320.320333,38.646333,52.041333,56.276333
301,305.475,305.418333,320.236666,38.493333,51.910999,56.127666
302,305.368,305.077666,320.166333,38.438666,51.808333,55.983
303,305.148333,305.048666,320.138333,38.350666,51.698666,55.782
304,305.003,304.890333,320.244,38.255333,51.507,55.597666
305,304.898666,304.957333,320.213666,38.151333,51.419,55.412666
306,304.768666,304.897333,320.187333,38.051666,51.292666,55.413666
307,304.743666,304.975,320.031,37.952666,51.233999,55.368666
308,304.716,304.925666,319.982666,37.842,51.000333,55.337666
309,304.988333,304.782,319.791666,37.756333,50.865333,55.245333
310,305.164333,304.465333,319.724666,37.672,50.729333,55.119666
311,305.020333,304.333333,319.563666,37.587333,50.698666,55.020666
312,304.736666,304.456,319.455666,37.457666,50.557666,54.864
313,304.388666,304.512666,319.358,37.380333,50.396,54.704
314,304.283,304.517333,319.460666,37.259666,50.256333,54.537
315,304.228666,304.357666,319.414666,37.181333,50.093,54.426666
316,304.336333,304.433666,319.377666,37.046666,49.935333,54.371333
317,304.407666,304.561,319.345,36.943666,49.745,54.298
318,304.186666,304.515666,319.354666,36.818666,49.594333,54.250666
319,304.049,304.402666,319.271666,36.744666,49.482333,54.19
320,304.153,304.005333,319.122666,36.657666,49.335333,54.121666
321,304.435666,303.661666,319.003666,36.593666,49.214,54.036999
322,304.427666,303.376666,318.743,36.515666,49.081666,53.993666
323,304.281666,303.321333,318.610666,36.474666,48.937,53.956666
324,304.111333,303.331333,318.548333,36.436666,48.805333,53.872333
325,304.036666,303.342666,318.570666,36.333333,48.703333,53.681333
326,303.953333,303.337666,318.540666,36.217333,48.675999,53.512
327,303.908333,303.338333,318.581,36.145666,48.611999,53.428666
328,303.982999,303.285,318.684333,36.098333,48.441666,53.413
329,304.002666,303.190333,318.655666,36.018,48.239333,53.401333
330,303.87,303.177,318.482333,35.889,48.043,53.304666
331,303.698333,303.254333,318.137333,35.764666,47.901999,53.214666
332,303.596666,303.410333,317.907333,35.685333,47.836333,53.139
333,303.602666,303.28,317.798666,35.635666,47.805333,53.033666
334,303.542666,303.076,317.718,35.545333,47.685,52.983
335,303.378,302.708333,317.770333,35.458333,47.483333,52.845333
336,303.173,302.714666,317.763666,35.372666,47.274666,52.801333
337,303,302.565333,318.061666,35.331,47.155333,52.667666
338,303.025,302.814333,318.001666,35.237666,47.123333,52.505666
339,303.221333,302.829,318.016333,35.181333,47.022333,52.383999
340,303.362,303.065,317.63,35.087666,46.947333,52.270999
341,303.370333,302.881999,317.544,35.032666,46.853666,52.298333
342,303.217666,302.752666,317.099,34.965333,46.781666,52.197333
343,303.129666,302.568,317.182333,34.916333,46.687,52.149333
344,303.054333,302.241333,317.086666,34.878,46.524666,52.037
345,302.79,301.968,317.304333,34.821666,46.361999,51.879333
346,302.846333,301.807666,317.154666,34.747333,46.240333,51.727333
347,302.725,302.025666,317.236333,34.632333,46.186333,51.571666
348,302.907,302.238,317.218666,34.515666,46.115666,51.515
349,302.645,302.241,317.272333,34.433666,45.976,51.469
350,302.566333,302.040666,317.295,34.409,45.809333,51.413666
351,302.423,301.86,317.448666,34.368333,45.730666,51.328666
352,302.361333,301.749,317.524666,34.336333,45.696333,51.148333
353,302.446666,301.609333,317.274333,34.275666,45.607333,50.996
354,302.591333,301.464333,317.078666,34.193333,45.506666,50.909666
355,302.585333,301.351,317.041333,34.092,45.416333,50.876666
356,302.418333,301.375333,317.067333,34.001,45.335,50.852
357,302.266666,301.435666,316.973,33.933666,45.206666,50.780666
358,302.291666,301.535666,316.862,33.882333,45.056666,50.696333
359,302.294333,301.542,316.894666,33.819999,44.953333,50.609999
360,302.123,301.396,316.947,33.719333,44.864666,50.513666
361,302.008666,301.324333,316.945,33.640666,44.774,50.447666
362,302.016666,301.247333,316.963333,33.633666,44.720333,50.381333
363,302.111333,301.244999,316.939,33.603666,44.669999,50.286666
364,302.223666,301.362333,316.779333,33.539333,44.599666,50.179666
365,302.136,301.426333,316.648,33.397666,44.462999,50.056
366,302.134333,301.41,316.74,33.345666,44.381333,49.956999
367,302.074666,301.124333,316.800666,33.312666,44.31,49.861
368,302.055666,301.012666,316.914,33.238333,44.251666,49.784333
369,302.056,301.016666,316.792666,33.098,44.173333,49.662666
370,301.958333,300.936,316.923,32.951333,44.106333,49.557666
371,301.739333,300.732666,316.841666,32.890666,44.007,49.442333
372,301.455333,300.886333,316.599,32.875666,43.891333,49.438
373,301.274333,300.821333,316.437,32.816,43.711666,49.372666
374,301.360333,300.803666,316.427333,32.764333,43.556,49.247666
375,301.254333,300.399333,316.553,32.717,43.494666,49.143333
376,301.212,300.286333,316.551,32.686,43.500333,49.024666
377,301.125333,300.206,316.555666,32.594333,43.459666,48.946666
378,301.206,300.011,316.382666,32.539333,43.300666,48.855666
379,301.259333,300.081333,316.333333,32.541333,43.191333,48.831
380,301.263666,300.145,316.136333,32.533333,43.081333,48.811333
381,301.221333,300.390333,316.046666,32.432666,43.008666,48.682333
382,301.307333,300.273,315.758666,32.327666,42.953333,48.517333
383,301.344333,300.104666,315.665333,32.266,42.902,48.423333
384,301.392,299.996666,315.785333,32.245666,42.864,48.38
385,301.148666,300.042666,315.836999,32.217333,42.733666,48.382666
386,300.873333,299.939333,315.693333,32.151,42.612666,48.336333
387,300.721333,299.686333,315.552666,32.067333,42.454666,48.273333
388,300.719333,299.636333,315.591666,31.997,42.307,48.165333
389,300.836333,299.795333,315.720666,31.921666,42.200666,48.028
390,300.853666,299.794,315.758666,31.842,42.117333,47.906
391,300.677666,299.574,315.675666,31.759666,42.044333,47.828666
392,300.482333,299.389333,315.563333,31.690333,41.928999,47.822666
393,300.399,299.447666,315.460333,31.673666,41.815666,47.798666
394,300.505333,299.746,315.378,31.629333,41.757666,47.698
395,300.658666,299.748,315.312,31.631333,41.735333,47.545333
396,300.819666,299.692666,315.024,31.585,41.733666,47.398
397,300.874333,299.271333,314.817333,31.501333,41.636,47.335666
398,300.696,299.124,314.768333,31.387333,41.486,47.336666
399,300.334666,299.023,314.869333,31.324,41.380666,47.408333
400,300.134,299.014333,314.958666,31.269333,41.297,47.414333
401,300.041333,299.102666,314.679666,31.217,41.257333,47.321
402,300.128666,299.017333,314.881,31.105333,41.108666,47.243666
403,299.947333,298.97,314.897333,31.119,41.044666,47.176666
404,300.239333,298.864,314.881,31.106666,40.991,47.110666
405,300.214666,298.762333,314.503333,31.096,40.879,46.963666
406,300.255,298.870666,314.529666,31.028666,40.707666,46.896
407,299.828333,298.900333,314.622666,30.903,40.579,46.834333
408,299.676666,298.877,314.835,30.862,40.539333,46.862333
409,299.655,298.678333,314.814,30.786,40.547,46.827666
410,299.664,298.506666,314.72,30.772333,40.454333,46.798333
411,299.661,298.467666,314.405999,30.670666,40.309666,46.665333
412,299.822666,298.381333,314.236666,30.576666,40.160666,46.611333
413,299.955,298.354333,314.303333,30.512,40.029333,46.58
414,299.917666,298.372333,314.492999,30.528666,39.978666,46.506666
415,299.774,298.327333,314.465666,30.514,39.886333,46.398333
416,299.705333,298.056666,314.345999,30.481666,39.878666,46.325
417,299.681,297.932333,314.255,30.397333,39.867333,46.307
418,299.634666,298.052333,314.095333,30.335666,39.802,46.290333
419,299.569666,298.229333,313.989666,30.285333,39.648333,46.279999
420,299.547666,298.241,313.966,30.241666,39.498,46.253
421,299.467666,298.189333,314.028333,30.198666,39.447333,46.187333
422,299.376333,298.283333,314.161333,30.128666,39.423666,46.135666
423,299.414666,298.366,314.164,30.069,39.349333,46.128333
424,299.446333,298.26,314.038666,30.025,39.221,46.111666
425,299.541333,298.075666,313.877,30.000666,39.089333,46.006333
426,299.470333,297.883333,313.691333,29.971666,39.059666,45.910666
427,299.429333,297.642666,313.728666,29.923,39.063666,45.881333
428,299.336333,297.486666,313.786333,29.882333,39.05,45.853666
429,299.353333,297.495666,313.861,29.805333,38.964666,45.772666
430,299.219666,297.437333,313.771,29.793,38.882,45.611333
431,299.284333,297.395,313.765666,29.780666,38.819333,45.558
432,299.102666,297.27,313.873333,29.775666,38.796333,45.584
433,299.041333,297.614666,313.961333,29.723,38.795333,45.581333
434,298.909666,297.536666,313.889,29.692,38.773333,45.430666
435,298.938,297.635666,313.516666,29.601,38.671,45.300666
436,298.893,297.311333,313.368333,29.578666,38.589333,45.230666
437,298.728333,297.346,313.270666,29.480333,38.497333,45.168666
438,298.576333,297.338,313.507333,29.437,38.474333,45.094666
439,298.432333,297.237666,313.435,29.266666,38.322333,45.050999
440,298.201999,297.225666,313.464,29.183666,38.232666,45.052666
441,297.939333,297.035,313.364666,29.144333,38.094333,44.995
442,297.933666,297.104,313.545333,29.180333,38.004,44.915666
443,298.043333,296.993666,313.509666,29.197666,37.918666,44.827
444,298.21,296.754333,313.467,29.200666,37.912333,44.765666
445,298.267333,296.710333,313.246333,29.213333,37.947,44.673666
446,298.230666,296.828666,313.186,29.207666,37.948333,44.639
447,298.137,297.015666,313.322333,29.176,37.916666,44.576
448,298.058666,297.056,313.580333,29.119666,37.886333,44.525
449,298.031,296.911333,313.631333,29.039,37.832666,44.447
450,298.036333,296.749333,313.412333,28.978,37.746999,44.408333
451,297.989,296.574666,313.247333,28.895333,37.681,44.385
452,297.936,296.481,313.223,28.795333,37.682,44.318
453,297.835,296.532,313.151666,28.742666,37.685,44.209666
454,297.595,296.545,312.985666,28.723666,37.635333,44.055
455,297.370666,296.473666,312.895333,28.737,37.589666,43.919666
456,297.241666,296.352666,313.104666,28.745333,37.537666,43.799666
457,297.415,296.362666,313.345999,28.732666,37.534,43.751333
458,297.445333,296.443666,313.248666,28.724,37.449,43.754333
459,297.681666,296.436333,313.071333,28.674333,37.389,43.706666
460,297.465666,296.286,312.834,28.599333,37.370333,43.625333
461,297.344333,295.973666,313.109,28.574666,37.348333,43.501666
462,296.996333,295.8,313.276666,28.519333,37.379,43.428333
463,297.194666,295.568666,313.390333,28.485666,37.240333,43.352666
464,297.454666,295.727,313.06,28.432333,37.231666,43.291333
465,297.589333,295.766666,312.753666,28.422333,37.156666,43.279666
466,297.675333,295.911666,312.758666,28.366666,37.160666,43.157666
467,297.481666,295.75,312.839333,28.313666,37.081,43.030333
468,297.538333,295.554333,312.899,28.280333,37.087999,42.874666
469,297.334333,295.56,312.825,28.281333,37.041,42.831333
470,297.447666,295.656,313.062666,28.215666,37.008,42.822666
471,297.187666,295.734333,313.150333,28.107,36.908666,42.843666
472,297.116333,295.559666,313.034666,28.024,36.868666,42.758333
473,297.075333,295.417,312.572,27.970666,36.823666,42.661333
474,297.174,295.389333,312.242,27.963,36.803,42.509333
475,297.201,295.379666,312.115,27.958,36.752999,42.489
476,297.055333,295.445,312.194333,27.952,36.736333,42.496
477,297.009666,295.387333,312.207,27.854666,36.638666,42.459333
478,296.857666,295.084666,312.107,27.755333,36.624999,42.379
479,296.804333,294.772666,312.059666,27.737666,36.588333,42.250333
480,296.816666,294.707,312.035999,27.79,36.585666,42.176666
481,296.877,294.865666,312.01,27.843333,36.560333,42.113
482,296.887666,294.913,311.858666,27.826,36.478,42.057666
483,296.791,294.81,311.646666,27.758666,36.418,41.993333
484,296.705333,294.716,311.518666,27.683666,36.381666,41.888333
485,296.680666,294.648333,311.485333,27.620333,36.349,41.818
486,296.699333,294.626666,311.618,27.605333,36.319333,41.774333
487,296.659333,294.489666,311.679,27.602333,36.268333,41.736
488,296.594666,294.359666,311.672333,27.616333,36.261666,41.660999
489,296.521,294.325666,311.52,27.623333,36.194,41.590999
490,296.454,294.353,311.435333,27.652666,36.125,41.526333
491,296.338,294.518666,311.143,27.621666,35.953666,41.458666
492,296.3,294.572666,311.098666,27.579666,35.887,41.403333
493,296.337,294.577333,310.887666,27.504333,35.86,41.377333
494,296.407333,294.536666,310.954333,27.491,35.923333,41.300333
495,296.262333,294.488666,310.954333,27.438666,35.947666,41.193333
496,296.009666,294.424666,311.136666,27.426666,35.817333,41.108333
497,295.801333,294.281,311.013,27.365,35.837666,41.019
498,295.804999,294.214333,310.921333,27.384,35.784666,40.919666
499,295.703333,294.202,310.641333,27.308666,35.826666,40.807333
500,295.716666,294.318333,310.722666,27.299333,35.705666,40.805666
501,295.665666,294.137,310.788666,27.28,35.653,40.843666
502,295.749333,293.998,310.929333,27.342,35.669333,40.874999
503,295.782333,293.770666,310.941,27.320333,35.712999,40.812666
504,295.826333,293.809666,310.780333,27.281333,35.726333,40.697666
505,295.897666,293.84,310.832666,27.193333,35.610666,40.549333
506,295.803666,293.722333,310.82,27.192,35.494333,40.468333
507,295.661,293.565333,310.889333,27.192,35.411333,40.406
508,295.466,293.501333,310.726,27.171333,35.383666,40.374666
509,295.373,293.684,310.6,27.111666,35.398,40.282333
510,295.290333,293.828333,310.348333,27.062333,35.421666,40.199666
511,295.318666,293.866666,310.096666,27.064666,35.385333,40.176666
512,295.529666,293.758,309.963,27.094333,35.291,40.193666
513,295.800666,293.72,310.107333,27.106666,35.184333,40.182333
514,295.909666,293.792,310.345333,27.072333,35.111666,40.101
515,295.732666,293.764666,310.392,26.985666,35.07,39.981666
516,295.471,293.673333,310.335666,26.911333,35.031333,39.895666
517,295.403,293.55,310.170333,26.930666,35.028333,39.878333
518,295.465333,293.472333,310.051,26.973666,35.026999,39.878333
519,295.623666,293.397333,309.825333,26.983333,35.006666,39.851666
520,295.611333,293.245333,309.718,26.925666,34.988666,39.786999
521,295.391,293.099,309.670333,26.855,34.952666,39.798666
522,295.063666,293.113333,309.879666,26.823,34.883,39.754666
523,294.921666,293.022333,309.921,26.806333,34.818333,39.652
524,294.934333,293.012333,310.114,26.785,34.764333,39.464333
525,295.153666,292.921666,310.010333,26.742333,34.743,39.435333
526,295.277,292.978,309.903999,26.693,34.754,39.413
527,295.309666,293.063666,309.802333,26.662666,34.773666,39.391666
528,295.122666,293.040666,309.704666,26.595666,34.743333,39.325333
529,294.874666,293.157666,309.704,26.629,34.702,39.272
530,294.936333,292.970333,309.711666,26.607333,34.649333,39.297333
531,294.995666,292.963333,309.771333,26.625333,34.674666,39.225
532,294.900333,293.011666,309.745666,26.574,34.646,39.151
533,294.595666,293.236333,309.496,26.562333,34.596333,39.016
534,294.481666,293.119666,309.485666,26.600333,34.491666,38.980666
535,294.643666,292.680666,309.560666,26.546,34.430333,38.968666
536,294.811,292.480333,309.751666,26.491666,34.369666,38.997666
537,294.791333,292.506333,309.674333,26.400333,34.377,38.992999
538,294.635666,292.565,309.471666,26.381333,34.360666,38.917333
539,294.632,292.394333,309.202666,26.391333,34.367666,38.778666
540,294.649,292.286,309.008,26.412,34.305666,38.627
541,294.569333,292.298333,308.979666,26.390333,34.215666,38.597
542,294.429666,292.320666,309.026,26.366666,34.129333,38.583333
543,294.359333,292.298666,309.045,26.336,34.088,38.538999
544,294.398666,292.262333,309.042666,26.300333,34.082,38.446
545,294.304333,292.274333,309.058333,26.249333,34.055333,38.351333
546,294.093666,292.364666,309.139333,26.189666,33.993666,38.310333
547,294.038,292.524333,309.226666,26.164666,33.926666,38.296333
548,294.048333,292.687333,309.165999,26.140333,33.895999,38.324666
549,294.168666,292.724666,309.029333,26.101666,33.906,38.322666
550,294.163666,292.695,308.799333,26.027666,33.884666,38.296666
551,294.043333,292.663666,308.526,25.985333,33.803,38.251333
552,293.919,292.562333,308.456666,25.950333,33.720666,38.243333
553,293.778333,292.200333,308.526666,25.961333,33.671333,38.198666
554,293.872333,291.888666,308.669,25.950333,33.641666,38.094
555,293.863333,291.732333,308.665,25.945666,33.625333,38.054666
556,293.874333,291.960333,308.766666,25.945666,33.512666,38.100333
557,293.834333,291.767,308.783333,25.912,33.459,38.139333
558,293.713,291.899333,308.711666,25.851,33.453666,38.094666
559,293.909666,291.970666,308.567,25.788666,33.466333,38.036666
560,293.749666,292.003,308.411666,25.688333,33.462666,38.015333
561,293.854333,291.679666,308.456,25.641666,33.427666,37.965333
562,293.767666,291.22,308.213333,25.621333,33.410333,37.887666
563,293.796333,291.078333,308.168333,25.626333,33.348333,37.851333
564,293.584333,291.048,308.183,25.572666,33.266,37.868666
565,293.334,291.148,308.413333,25.492333,33.26,37.921333
566,293.163333,291.295333,308.419333,25.455,33.233333,37.960333
567,293.246333,291.375666,308.221666,25.422333,33.127666,37.936666
568,293.303666,291.405999,308.092,25.393666,33.058666,37.874333
569,293.267666,291.543666,308.123333,25.387,33.029333,37.82
570,293.223,291.526,308.195333,25.393,33.029999,37.816333
571,293.289666,291.457,308.250333,25.409,32.969333,37.831
572,293.331333,291.162333,308.214666,25.382333,32.919999,37.826333
573,293.186,290.896666,308.092,25.353666,32.907666,37.794666
574,292.968333,290.748,307.994333,25.304666,32.86,37.738333
575,292.960333,290.676,307.961666,25.263333,32.763666,37.701
576,293.055666,290.644666,307.934,25.250666,32.689333,37.658333
577,293.046666,290.675333,307.917,25.252666,32.689333,37.584666
578,293.027333,290.792333,307.900333,25.299666,32.727,37.536333
579,293.023333,290.784666,307.850333,25.339666,32.745666,37.533
580,292.990333,290.710333,307.803,25.298666,32.753333,37.572999
581,292.908666,290.687333,307.673,25.224333,32.736999,37.543333
582,292.867333,290.54,307.548666,25.148333,32.680333,37.473
583,292.774333,290.455,307.505666,25.138333,32.573333,37.354666
584,292.963333,290.284,307.529666,25.164333,32.499666,37.253666
585,292.82,290.141666,307.606666,25.133333,32.444,37.216
586,292.837666,289.945333,307.600333,25.083666,32.382,37.214666
587,292.492666,290.059,307.528,24.993666,32.326666,37.290666
588,292.438333,290.457666,307.382666,24.965333,32.308333,37.273
589,292.295333,290.562666,307.474,24.984333,32.377333,37.293666
590,292.374,290.330666,307.422,24.991666,32.434666,37.258666
591,292.48,289.896666,307.584333,25.013333,32.489666,37.239999
592,292.646,289.753333,307.439666,25.012333,32.394,37.213333
593,292.735,289.551,307.470666,25.012,32.313333,37.16
594,292.513,289.580333,307.345,24.998666,32.221,37.166999
595,292.219666,289.608,307.352333,24.990333,32.199,37.130333
596,291.992333,289.756,307.375,25.000666,32.210666,37.170666
597,292.021333,289.886666,307.378,24.984666,32.219666,37.114333
598,292.068333,289.949666,307.226,24.958333,32.269666,37.135
599,292.01,289.982666,307.148666,24.92,32.220666,37.108
600,292.029666,289.818666,307.019666,24.894666,32.182666,37.144333
601,292.146,289.541,306.776,24.866,32.15,37.127
